,date,bidhigh,bidlow,bidclose,bidopen,tickqty,timeframe,value1,peaks_min,peaks_max,ema30,ema50,ema100,buy,sell
0,202507012000,1.17976,1.17908,1.17958,1.1791099999999999,1452,m15,1,,,1.17958,1.17958,1.17958,0,0
1,202507012015,1.18021,1.17938,1.18019,1.17958,883,m15,1,,,1.1798951666666666,1.1798911,1.17988805,0,0
2,202507012030,1.18057,1.17993,1.18043,1.18019,1129,m15,1,,,1.1800854572380601,1.1800779656045863,1.1800723249225027,0,0
3,202507012045,1.18066,1.18025,1.18062,1.18043,1628,m15,1,,1.0,1.1802327432482427,1.1802217109156339,1.180213378362164,0,0
4,202507012100,1.18062,1.17981,1.18001,1.18062,129,m15,1,,,1.1801820637664295,1.1801759150130804,1.1801710595581665,0,0
5,202507012115,1.18008,1.1798899999999999,1.18003,1.18001,60,m15,1,,,1.180152314885905,1.1801491004426576,1.1801463586231757,0,0
6,202507012130,1.18025,1.1798899999999999,1.18022,1.18003,449,m15,1,,,1.1801640214673392,1.1801604840153368,1.180157520442705,0,0
7,202507012145,1.18034,1.18018,1.18026,1.18022,401,m15,1,,,1.180178997565931,1.1801747331748906,1.1801712448292043,0,0
8,202507012200,1.18063,1.18024,1.18059,1.18026,392,m15,1,,,1.180237751555791,1.1802285932290568,1.1802215813796781,0,0
9,202507012215,1.18063,1.18021,1.18045,1.18059,554,m15,1,,,1.180265886288803,1.1802549268799944,1.180246533239264,0,0
10,202507012230,1.18062,1.18041,1.18058,1.18045,431,m15,1,,,1.1803048713166242,1.180290735633983,1.1802799698668236,0,0
11,202507012245,1.18063,1.18023,1.18028,1.18058,355,m15,1,,,1.1803019581199612,1.1802896313759177,1.1802799726632476,0,0
12,202507012300,1.18045,1.17997,1.18032,1.18028,800,m15,1,,,1.1803039657487224,1.1802925681593954,1.1802834345670885,0,0
13,202507012315,1.18039,1.17992,1.18025,1.18032,571,m15,1,,,1.1802982289085873,1.180288675414976,1.1802807236439274,0,0
14,202507012330,1.18052,1.18021,1.1804999999999999,1.18025,797,m15,1,,,1.1803188178341653,1.1803070412080263,1.1802974762951315,0,0
15,202507012345,1.1806699999999999,1.18034,1.18051,1.1804999999999999,920,m15,1,,,1.1803376206805645,1.1803238770089117,1.1803128433076018,0,0
16,202507020000,1.18057,1.18003,1.18021,1.18051,2873,m15,1,,,1.1803254799074252,1.1803148265365861,1.1803057779555437,0,0
17,202507020015,1.18041,1.17998,1.18004,1.18021,1801,m15,1,,,1.1802991284807787,1.1802938297956649,1.180288370175344,0,0
18,202507020030,1.18015,1.17991,1.18002,1.18004,1378,m15,1,,,1.180274059970593,1.1802736592337537,1.1802715607270913,0,0
19,202507020045,1.1808,1.18002,1.18074,1.18002,2167,m15,1,,,1.180314873679507,1.1803068665029313,1.1802996964193457,0,0
20,202507020100,1.18097,1.18037,1.18066,1.18074,1982,m15,1,,,1.1803444228494895,1.1803312329475553,1.1803204996467533,0,0
21,202507020115,1.1809,1.18057,1.18086,1.18066,1421,m15,1,,,1.1803876534846807,1.180366662942065,1.180350510840167,0,0
22,202507020130,1.18093,1.18048,1.18089,1.18086,1576,m15,1,,1.0,1.1804289758634168,1.1804007809858983,1.1803794834449068,0,0
23,202507020145,1.181,1.1792,1.17935,1.18089,2901,m15,1,1.0,,1.180341767988784,1.180334011662405,1.180326009170962,1,0
24,202507020200,1.17949,1.17882,1.17936,1.17935,2799,m15,1,,,1.1802636902437054,1.180273590321838,1.1802773944479026,0,0
25,202507020215,1.1798,1.1793,1.17979,1.17936,1770,m15,1,,,1.1802265758950152,1.1802442607635526,1.1802535926747986,0,0
26,202507020230,1.17999,1.1797,1.17979,1.17979,1115,m15,1,,,1.1801928363119947,1.1802172881595612,1.180231591994798,0,0
27,202507020245,1.18018,1.17973,1.18001,1.17979,1839,m15,1,,,1.1801788844159957,1.180205223270581,1.1802213589166086,0,0
28,202507020300,1.18029,1.17973,1.18016,1.18001,1472,m15,1,,1.0,1.1801774601762631,1.1802026401669674,1.1802185981948257,-1,1
29,202507020315,1.18025,1.17978,1.17984,1.18016,1173,m15,1,,,1.1801522838284635,1.1801822908761492,1.18020198249245,0,0
30,202507020330,1.18011,1.17979,1.17984,1.17984,1252,m15,1,,,1.180129218484151,1.1801634026553889,1.1801864696445203,0,0
31,202507020345,1.18005,1.17959,1.18002,1.17984,1355,m15,1,,,1.1801212262654823,1.1801556137988503,1.1801794963055563,0,0
32,202507020400,1.18011,1.1798899999999999,1.18002,1.18002,1017,m15,1,,,1.1801138824881525,1.1801483575522411,1.1801729594597004,0,0
33,202507020415,1.18004,1.17985,1.1798899999999999,1.18002,791,m15,1,,,1.1800977696484611,1.1801347284660944,1.1801616031156101,0,0
34,202507020430,1.18003,1.17956,1.1797,1.1798899999999999,1157,m15,1,,,1.1800693539457652,1.1801121016214626,1.1801434462254168,0,0
35,202507020445,1.17973,1.17957,1.17961,1.1797,804,m15,1,,,1.1800367643768894,1.1800862992338563,1.1801228654215508,0,0
36,202507020500,1.17982,1.17907,1.17927,1.17961,1699,m15,1,,,1.1799827126785225,1.1800448551185416,1.1800905676714935,0,0
37,202507020515,1.1792799999999999,1.17885,1.17924,1.17927,1324,m15,1,,,1.1799306675411796,1.1800044588108816,1.180058928582435,0,0
38,202507020530,1.17956,1.1792,1.17938,1.17924,1420,m15,1,,,1.1798922931444296,1.179973456982966,1.180034105865121,0,0
39,202507020545,1.17938,1.17846,1.17871,1.17938,2642,m15,1,,,1.1798103264656288,1.1799113789947742,1.1799864924155716,0,0
40,202507020600,1.17935,1.1787,1.17913,1.17871,2558,m15,1,,,1.1797633863089863,1.1798733641782135,1.179956183551426,0,0
41,202507020615,1.1793,1.17847,1.17861,1.17913,2548,m15,1,,,1.1796841616280738,1.1798124748390273,1.1799092769411526,0,0
42,202507020630,1.17885,1.17794,1.17808,1.17861,3177,m15,1,,,1.179574431610683,1.1797297193396128,1.1798464819291115,0,0
43,202507020645,1.17822,1.17733,1.17814,1.17808,2981,m15,1,,,1.1794766916299937,1.1796544267398241,1.1797887409309786,0,0
44,202507020700,1.17833,1.17762,1.17827,1.17814,3563,m15,1,,,1.1793947662659185,1.1795893870946292,1.1797380636102262,0,0
45,202507020715,1.17835,1.1777,1.17776,1.17827,3192,m15,1,,,1.1792841513079222,1.1795041055524627,1.1796729430441149,0,0
46,202507020730,1.17829,1.1771099999999999,1.17781,1.17776,3764,m15,1,,,1.1791847172273167,1.1794257107715818,1.179612406606071,0,0
47,202507020745,1.1780599999999999,1.17735,1.1774,1.17781,3065,m15,1,,,1.179064687294974,1.1793326280527618,1.1795414154265091,0,0
48,202507020800,1.17788,1.17706,1.17765,1.1774,3193,m15,1,,,1.1789698032817482,1.179255827455486,1.179481460726391,0,0
49,202507020815,1.17782,1.177,1.17775,1.17765,2992,m15,1,,,1.1788881987297875,1.1791875355603085,1.1794272215699606,0,0
50,202507020830,1.17812,1.1774499999999999,1.17785,1.17775,3026,m15,1,,1.0,1.1788189086418295,1.17912724593577,1.1793783769276731,0,0
51,202507020845,1.17814,1.17729,1.17755,1.17785,2858,m15,1,,,1.1787344087918572,1.1790565654785985,1.1793223796193075,0,0
52,202507020900,1.17776,1.17708,1.17716,1.17755,2581,m15,1,,,1.178629782158736,1.1789720485216673,1.17925686209652,0,0
53,202507020915,1.17742,1.17671,1.1769,1.17716,2636,m15,1,1.0,,1.1785150526523795,1.1788802026290408,1.1791861937797694,0,-1
54,202507020930,1.17721,1.17672,1.17718,1.1769,2318,m15,1,,,1.1784266639404142,1.1788052224080958,1.179126646244495,0,0
55,202507020945,1.17755,1.17673,1.17702,1.17718,2950,m15,1,,,1.1783336912468259,1.1787268754808236,1.1790647288303655,0,0
56,202507021000,1.17809,1.17702,1.17798,1.17702,2211,m15,1,,1.0,1.1783103510533997,1.17869425021099,1.1790331498893047,0,1
57,202507021015,1.17803,1.17724,1.17726,1.17798,2111,m15,1,,,1.1782411400956811,1.178631877401273,1.1789820056034221,0,0
58,202507021030,1.1777199999999999,1.17712,1.17755,1.17726,1785,m15,1,,,1.1781956613117344,1.1785850287703596,1.1789410713151036,0,0
59,202507021045,1.17762,1.17646,1.17675,1.17755,3012,m15,1,,,1.1781006553223434,1.1785058898329346,1.1788789842467176,0,0
60,202507021100,1.1771099999999999,1.17652,1.177,1.17675,2272,m15,1,,,1.1780284092725655,1.178441198623317,1.1788261911598976,0,0
61,202507021115,1.17705,1.17621,1.17629,1.177,2163,m15,1,,,1.1779144296114228,1.1783491303483304,1.1787555189865007,0,0
62,202507021130,1.17636,1.17539,1.17571,1.17629,3376,m15,1,,,1.1777700466073087,1.1782365825302548,1.1786713329843346,0,0
63,202507021145,1.17582,1.1746699999999999,1.17498,1.17571,6710,m15,1,1.0,,1.177587486610085,1.1780981777154327,1.1785700888319597,0,-1
64,202507021200,1.17574,1.17472,1.17527,1.17498,7636,m15,1,,,1.1774359862863495,1.1779783735892202,1.1784802605313005,0,0
65,202507021215,1.1788399999999999,1.17519,1.17777,1.17527,13572,m15,1,,1.0,1.177457802972638,1.1779695743737753,1.1784610696227518,0,1
66,202507021230,1.17778,1.17546,1.17615,1.17777,9777,m15,1,,,1.1773724498827276,1.1778929680196781,1.1783990730620963,0,0
67,202507021245,1.17664,1.17541,1.17564,1.17615,7690,m15,1,,,1.177259466981775,1.1777983881678167,1.1783255746467842,0,0
68,202507021300,1.17775,1.17547,1.17739,1.17564,8244,m15,1,,,1.1772679738306133,1.1777812912495944,1.1783008212885882,0,0
69,202507021315,1.1774499999999999,1.17603,1.17652,1.17739,6653,m15,1,,,1.1772192601640241,1.1777286275611119,1.1782540159963917,0,0
70,202507021330,1.17724,1.17571,1.17707,1.17652,6186,m15,1,,,1.1772095451619873,1.177701196986622,1.1782230969129917,0,0
71,202507021345,1.17713,1.17556,1.17598,1.17707,7546,m15,1,,,1.1771295626013607,1.1776296863759463,1.178164888664481,0,0
72,202507021400,1.17651,1.17533,1.1756199999999999,1.17598,7019,m15,1,1.0,,1.177031417207452,1.1775463840956562,1.1780992524649265,0,-1
73,202507021415,1.17708,1.1754,1.17627,1.1756199999999999,5104,m15,1,,,1.176981937794391,1.1774935954463883,1.1780523544044528,0,0
74,202507021430,1.17675,1.17579,1.17592,1.17627,5443,m15,1,,,1.176912961782348,1.1774286538633578,1.1779980026570567,0,0
75,202507021445,1.17689,1.17506,1.17674,1.17592,8371,m15,1,,,1.1769017323066355,1.177400291677407,1.1779661186568315,0,0
76,202507021500,1.17784,1.17658,1.17778,1.17674,5672,m15,1,,,1.1769587302089264,1.1774158992161545,1.1779614274938055,0,0
77,202507021515,1.17833,1.17747,1.17798,1.17778,4971,m15,1,,,1.1770249833686703,1.1774390423245165,1.1779618931022457,0,0
78,202507021530,1.17854,1.17797,1.17847,1.17798,4068,m15,1,,,1.177118692919859,1.1774812625050024,1.177974564474694,0,0
79,202507021545,1.17898,1.17825,1.17893,1.17847,4008,m15,1,,,1.1772361172404264,1.177540488908766,1.17799826974665,0,0
80,202507021600,1.1794,1.17854,1.17874,1.17893,3998,m15,1,,,1.177333581258605,1.1775894450440503,1.1780165810647856,0,0
81,202507021615,1.17923,1.1786699999999999,1.17878,1.17874,3550,m15,1,,,1.1774272937581045,1.1776379581385197,1.1780353361931208,0,0
82,202507021630,1.17914,1.17865,1.17865,1.17878,2449,m15,1,,,1.1775064904383856,1.1776791340204098,1.1780503651945267,0,0
83,202507021645,1.17896,1.17856,1.17883,1.17865,2463,m15,1,,,1.1775921944165941,1.177725889350518,1.1780693396551305,0,0
84,202507021700,1.17995,1.17883,1.17986,1.17883,2741,m15,1,,1.0,1.1777390112836315,1.177812468069292,1.1781127233046829,0,1
85,202507021715,1.18002,1.17904,1.17932,1.17986,2518,m15,1,,,1.1778413410195394,1.1778735444657074,1.1781418440068898,0,0
86,202507021730,1.1798,1.17932,1.17957,1.17932,1577,m15,1,,,1.1779532053535426,1.1779421858147618,1.1781761443916674,0,0
87,202507021745,1.17991,1.1794499999999999,1.17953,1.17957,1668,m15,1,,,1.1780552223554615,1.1780063514117471,1.1782085237972062,0,0
88,202507021800,1.17971,1.17933,1.1797,1.17953,1343,m15,1,,,1.1781616183334882,1.178074712180563,1.1782440484326835,0,0
89,202507021815,1.17982,1.17939,1.1798,1.1797,1771,m15,1,,,1.1782675824518514,1.1781442701981084,1.17828096051485,0,0
90,202507021830,1.17999,1.17974,1.17997,1.1798,1832,m15,1,,,1.1783776705509088,1.1782177967528373,1.1783208733572057,0,0
91,202507021845,1.17999,1.17955,1.17995,1.17997,2397,m15,1,,,1.1784793311960686,1.178287483127169,1.1783592236047604,0,0
92,202507021900,1.17998,1.17969,1.17973,1.17995,1533,m15,1,,,1.1785601832129566,1.178345456647898,1.1783913720079922,0,0
93,202507021915,1.17988,1.17951,1.1797,1.17973,1496,m15,1,,,1.1786338593329113,1.1783998416463999,1.1784219512274983,0,0
94,202507021930,1.17995,1.17963,1.17967,1.1797,1628,m15,1,,,1.1787008257783738,1.1784507909762698,1.1784510112579178,0,0
95,202507021945,1.18032,1.17965,1.18024,1.17967,1623,m15,1,,1.0,1.1788002922187006,1.1785224964559318,1.1784925221779414,0,0
96,202507022000,1.18025,1.17956,1.17988,1.18024,1542,m15,1,,,1.1788700589709713,1.1785768538330155,1.1785246074715476,0,0
97,202507022015,1.1798899999999999,1.1796,1.1797,1.17988,694,m15,1,,,1.1789236813399113,1.1786217898954225,1.1785516982919935,0,0
98,202507022030,1.17975,1.17955,1.17966,1.1797,572,m15,1,,,1.178971250322823,1.178663294812396,1.1785771601241921,0,0
99,202507022045,1.17995,1.17958,1.17986,1.17966,995,m15,1,,,1.1790286618952786,1.1787110995346661,1.1786065385691034,0,0
100,202507022100,1.17986,1.17937,1.17963,1.17986,66,m15,1,,,1.1790675040305854,1.1787477799825112,1.1786299045482023,0,0
101,202507022115,1.1798,1.17947,1.17955,1.17963,202,m15,1,,,1.1790986674244557,1.178779780341695,1.1786508472240877,0,0
102,202507022130,1.17955,1.17919,1.1792,1.17955,329,m15,1,1.0,,1.179105211811531,1.1787965315090858,1.1786633098368848,1,-1
103,202507022145,1.17966,1.17876,1.17949,1.1792,586,m15,1,,,1.1791300610154576,1.1788241572835954,1.178682016847945,0,0
104,202507022200,1.18002,1.17937,1.17998,1.17949,641,m15,1,,1.0,1.1791849457073413,1.1788701741114092,1.1787113058615413,-1,0
105,202507022215,1.18001,1.1797199999999999,1.17994,1.17998,533,m15,1,,,1.1792337003699616,1.1789127410075941,1.1787389549717315,0,0
106,202507022230,1.17997,1.1798,1.17983,1.17994,301,m15,1,,,1.1792722019590864,1.1789492165793598,1.1787634404538236,0,0
107,202507022245,1.17998,1.17967,1.17983,1.17983,350,m15,1,,,1.1793082157451977,1.1789842224109859,1.1787873133966236,0,0
108,202507022300,1.17998,1.1797199999999999,1.17997,1.17983,436,m15,1,,,1.1793509412643646,1.1790233804412729,1.1788137174737163,0,0
109,202507022315,1.18001,1.1799,1.17996,1.17997,419,m15,1,,,1.1793902609978093,1.1790605669030487,1.1788392443935145,0,0
110,202507022330,1.18002,1.17988,1.17998,1.17996,588,m15,1,,,1.1794283318825687,1.1790970532387246,1.1788645857072741,0,0
111,202507022345,1.18023,1.1798,1.17986,1.17998,1091,m15,1,,,1.1794561973288307,1.1791273154892894,1.1788866451178979,0,0
112,202507030000,1.1803,1.17978,1.18011,1.17986,1990,m15,1,,,1.1794984006601406,1.1791662761243842,1.1789136921224628,0,0
113,202507030015,1.1807,1.1801,1.18035,1.18011,2102,m15,1,,,1.1795533699851355,1.1792131871561264,1.1789453741916351,0,0
114,202507030030,1.18079,1.18007,1.18076,1.18035,1483,m15,1,,,1.1796312534425601,1.1792744620305682,1.178985311096923,0,0
115,202507030045,1.18087,1.18055,1.18065,1.18076,2128,m15,1,,,1.179697007743671,1.1793289304097523,1.179021867482918,0,0
116,202507030100,1.18098,1.18047,1.18089,1.18065,1780,m15,1,,,1.179774006444005,1.1793907218307569,1.1790628031329353,0,0
117,202507030115,1.18101,1.18075,1.1809399999999999,1.18089,1247,m15,1,,1.0,1.1798492605964008,1.17945202401338,1.1791038507703104,0,0
118,202507030130,1.18096,1.18066,1.18072,1.1809399999999999,1312,m15,1,,,1.179905457424525,1.1795021778877417,1.1791391174147152,0,0
119,202507030145,1.18086,1.18038,1.18044,1.18072,1349,m15,1,,,1.1799399555808778,1.1795392602082972,1.1791674472884663,0,0
120,202507030200,1.18047,1.1796,1.17984,1.18044,1799,m15,1,,,1.179933504815339,1.1795511478612797,1.1791820648788702,0,0
121,202507030215,1.17986,1.17944,1.1795,1.17984,1238,m15,1,,,1.1799055285739704,1.1795491267181353,1.179188961708492,0,0
122,202507030230,1.17999,1.1794499999999999,1.17985,1.1795,1189,m15,1,,,1.1799019451041006,1.1795610123683753,1.1792032742682181,0,0
123,202507030245,1.18003,1.17965,1.17978,1.17985,1225,m15,1,,,1.179894075662238,1.1795696607288566,1.1792157382690882,0,0
124,202507030300,1.17992,1.17946,1.17977,1.17978,1032,m15,1,,,1.179886068862148,1.1795775704304858,1.1792276951474616,0,0
125,202507030315,1.17994,1.17943,1.17948,1.17977,1136,m15,1,,,1.1798598649969643,1.179573719224106,1.1792331284041282,0,0
126,202507030330,1.1796,1.17917,1.17935,1.17948,1050,m15,1,,,1.1798269635814105,1.1795648910479364,1.179235640821708,0,0
127,202507030345,1.17949,1.17893,1.17915,1.17935,1274,m15,1,,,1.1797832799419397,1.1795485230620728,1.179233802895574,0,0
128,202507030400,1.17932,1.1789,1.17912,1.17915,997,m15,1,,,1.1797404798329483,1.1795316212577849,1.1792313646317671,0,0
129,202507030415,1.17927,1.17898,1.17898,1.17912,678,m15,1,,,1.1796914081933036,1.1795098691378152,1.179225987791772,0,0
130,202507030430,1.1791099999999999,1.17887,1.1789,1.17898,790,m15,1,,,1.1796403413986656,1.1794858253518241,1.1792190257776838,0,0
131,202507030445,1.17909,1.17874,1.17893,1.1789,1085,m15,1,,,1.1795945060349233,1.1794639167899033,1.1792128627308116,0,0
132,202507030500,1.17914,1.17879,1.17882,1.17893,958,m15,1,1.0,,1.1795445308796686,1.179438541082053,1.179204498241522,1,0
133,202507030515,1.17899,1.17877,1.17887,1.17882,885,m15,1,,,1.179501007035818,1.1794161401237924,1.1791973869875196,0,0
134,202507030530,1.17916,1.17866,1.17909,1.17887,1254,m15,1,,,1.1794744871909517,1.1794032923286848,1.1791951073200895,0,0
135,202507030545,1.17961,1.17908,1.1796,1.17909,1787,m15,1,,,1.1794825857233806,1.1794110399513065,1.1792036903506882,0,0
136,202507030600,1.18021,1.17955,1.1797,1.1796,2997,m15,1,,,1.1794966139609038,1.1794224191267952,1.1792141965943745,0,0
137,202507030615,1.17982,1.17926,1.17968,1.1797,2233,m15,1,,,1.179508446509749,1.17943256093415,1.179224043601334,0,0
138,202507030630,1.17985,1.17916,1.17967,1.17968,3151,m15,1,,,1.1795188702974821,1.1794419082190086,1.1792334584501516,0,0
139,202507030645,1.1803,1.17948,1.18023,1.17967,2564,m15,1,,,1.1795647536764469,1.1794729284018184,1.179254469510853,0,0
140,202507030700,1.18032,1.17942,1.17977,1.18023,3595,m15,1,,,1.1795779964664281,1.1794846197750923,1.1792653250278937,0,0
141,202507030715,1.18078,1.1797,1.18072,1.17977,3070,m15,1,,,1.1796516797960588,1.1795332318730047,1.1792959177009752,0,0
142,202507030730,1.18101,1.1804999999999999,1.1808,1.18072,3029,m15,1,,1.0,1.1797257703155855,1.1795830723923004,1.1793275106239192,-1,0
143,202507030745,1.1808,1.18009,1.18014,1.1808,3373,m15,1,,,1.1797524966150639,1.1796049816762264,1.179344556284723,0,0
144,202507030800,1.18083,1.1800599999999999,1.18065,1.18014,2807,m15,1,,,1.1798104037151667,1.1796460871397774,1.1793719116924382,0,0
145,202507030815,1.18071,1.17971,1.17994,1.18065,2762,m15,1,,,1.1798187652596417,1.179657646733155,1.1793838022024856,0,0
146,202507030830,1.18034,1.17955,1.17977,1.17994,2592,m15,1,,,1.1798156189400224,1.1796620650822771,1.1793918764951588,0,0
147,202507030845,1.18019,1.17971,1.17979,1.17977,2622,m15,1,,,1.1798139660197495,1.1796670956352553,1.1794001909314953,0,0
148,202507030900,1.17982,1.17908,1.17921,1.17979,2966,m15,1,,,1.1797749985859574,1.1796491239877964,1.1793962232654525,0,0
149,202507030915,1.1794499999999999,1.17894,1.179,1.17921,2487,m15,1,,,1.1797249964154886,1.1796236049403395,1.1793879662065498,0,0
150,202507030930,1.17927,1.17885,1.17905,1.179,2227,m15,1,,,1.1796814464168852,1.1796010569728794,1.1793809304894163,0,0
151,202507030945,1.1794499999999999,1.17888,1.17923,1.17905,2146,m15,1,,,1.1796523196886537,1.1795864723739515,1.17937779163533,0,0
152,202507031000,1.17954,1.17868,1.17889,1.17923,2592,m15,1,1.0,,1.1796031359519794,1.1795590996031013,1.1793676572662881,1,0
153,202507031015,1.17985,1.17887,1.17969,1.17889,1971,m15,1,,,1.1796087402782494,1.179564243808942,1.1793743477487493,0,0
154,202507031030,1.17998,1.17946,1.17988,1.17969,1739,m15,1,,1.0,1.179626241472605,1.1795766515645367,1.1793848329665022,-1,0
155,202507031045,1.18002,1.17926,1.17931,1.17988,1865,m15,1,,,1.179605838178419,1.1795661742281394,1.1793832826762742,0,0
156,202507031100,1.17969,1.17927,1.1792799999999999,1.17931,2058,m15,1,,,1.1795848157642694,1.179554930663322,1.1793811449580214,0,0
157,202507031115,1.17951,1.17914,1.17937,1.1792799999999999,1635,m15,1,,,1.1795709563150134,1.1795476654144266,1.179380914488994,0,0
158,202507031130,1.17957,1.1791099999999999,1.17932,1.17937,2063,m15,1,,,1.179554765183176,1.1795387219054654,1.1793796559289949,0,0
