,date,bidhigh,bidlow,bidclose,bidopen,tickqty,timeframe,value1,peaks_min,peaks_max,ema30,ema50,ema100,buy,sell
159,202507031145,1.17932,1.1783,1.17847,1.17932,3463,m15,1,,,1.179484778707763,1.179496741549251,1.179360877574848,0,0
160,202507031200,1.17879,1.17814,1.1783,1.17847,3346,m15,1,,,1.17940833971158,1.1794497355318063,1.1793389959087135,0,0
161,202507031215,1.17898,1.17822,1.17857,1.1783,3207,m15,1,,,1.1793542521796236,1.1794151831481519,1.1793231476546302,0,0
162,202507031230,1.17862,1.17168,1.17348,1.17857,23867,m15,1,1.0,,1.178975260964483,1.1791820876607773,1.1792028231993392,0,0
163,202507031245,1.17408,1.17189,1.17383,1.17348,13783,m15,1,,,1.178643302741676,1.1789719045351197,1.179092271237961,0,0
164,202507031300,1.17527,1.17337,1.17518,1.17383,10160,m15,1,,,1.178419860138428,1.1788230000097522,1.1790118340691627,0,0
165,202507031315,1.17653,1.17518,1.17644,1.17518,7762,m15,1,,,1.178292125238639,1.178729426834545,1.1789589966509608,0,0
166,202507031330,1.17722,1.17566,1.17713,1.17644,7920,m15,1,,,1.1782171483253754,1.178666625419176,1.1789214484496127,0,0
167,202507031345,1.17793,1.17657,1.17734,1.17713,6345,m15,1,,1.0,1.1781605573402043,1.1786145381038953,1.1788890058633066,0,1
168,202507031400,1.17896,1.17608,1.17608,1.17734,8614,m15,1,,,1.178026326124413,1.1785150292030915,1.178831421608408,0,0
169,202507031415,1.17645,1.1752,1.1762,1.17608,6377,m15,1,,,1.1779084972283331,1.1784241426086763,1.1787775154282116,0,0
170,202507031430,1.17671,1.17524,1.17579,1.1762,6514,m15,1,,,1.1777718184640618,1.1783207323397518,1.1787163562699519,0,0
171,202507031445,1.17585,1.17511,1.1753,1.17579,5874,m15,1,1.0,,1.1776123446419313,1.1782021504405396,1.1786464648617063,0,-1
172,202507031500,1.17608,1.17491,1.1760599999999999,1.1753,4794,m15,1,,,1.1775121923976049,1.1781180615520137,1.1785935859559906,0,0
173,202507031515,1.17652,1.17558,1.1764,1.1760599999999999,3495,m15,1,,1.0,1.1774404373944811,1.178050622642536,1.17854876804674,0,1
174,202507031530,1.17662,1.1758,1.1760599999999999,1.1764,4575,m15,1,,,1.177351376157018,1.1779724878262503,1.178497951152965,0,0
175,202507031545,1.17637,1.17557,1.17569,1.1760599999999999,4242,m15,1,,,1.1772441897423913,1.1778829000831885,1.1784406523465298,0,0
176,202507031600,1.17582,1.17514,1.17569,1.17569,3535,m15,1,,,1.1771439186872243,1.1777968316197505,1.178384556652563,0,0
177,202507031615,1.17571,1.17446,1.17456,1.17569,3252,m15,1,,,1.176977213090559,1.1776697944004628,1.1783066063042325,0,0
178,202507031630,1.17465,1.17421,1.17425,1.17456,2945,m15,1,1.0,,1.1768012627084048,1.177535580624245,1.1782239743170595,0,-1
179,202507031645,1.17525,1.17398,1.17522,1.17425,2622,m15,1,,,1.1766992451354392,1.1774447057601736,1.1781628188835456,0,0
180,202507031700,1.17561,1.17503,1.17543,1.17522,1783,m15,1,,,1.1766173578839236,1.1773656410318223,1.1781072146064646,0,0
181,202507031715,1.1758,1.17542,1.17578,1.17543,695,m15,1,,1.0,1.1765633345054443,1.1773034161877263,1.1780598888886338,0,1
182,202507031730,1.17583,1.17519,1.17536,1.17578,1042,m15,1,,,1.176485699632445,1.1772271533391054,1.1780050138417548,0,0
183,202507031745,1.1754,1.17511,1.17539,1.17536,1042,m15,1,,,1.1764150090024148,1.177155062290904,1.1779518916542038,0,0
184,202507031800,1.17564,1.17514,1.17563,1.17539,1475,m15,1,,,1.1763643630383704,1.1770952193834945,1.17790474819278,0,0
185,202507031815,1.17565,1.17498,1.17514,1.17563,879,m15,1,,,1.1762853715507628,1.1770184991015524,1.1778486411767948,0,0
186,202507031830,1.1754499999999999,1.17498,1.17502,1.17514,1048,m15,1,,,1.1762037343634246,1.1769400823846699,1.1777912657482865,0,0
187,202507031845,1.17523,1.17478,1.17489,1.17502,1231,m15,1,,,1.1761189770036296,1.1768596434321736,1.1777324455590246,0,0
188,202507031900,1.17489,1.17443,1.17466,1.17489,1207,m15,1,1.0,,1.1760248491390863,1.176773337996359,1.1776701842615673,0,-1
189,202507031915,1.17502,1.17466,1.17499,1.17466,571,m15,1,,,1.1759580844688744,1.1767033681919574,1.1776158970120485,0,0
190,202507031930,1.1750099999999999,1.17483,1.17492,1.17499,907,m15,1,,,1.1758911110806196,1.1766333985753095,1.1775613162286456,0,0
191,202507031945,1.17525,1.17476,1.17477,1.17492,967,m15,1,,,1.1758187811347414,1.1765602903818009,1.1775048286743945,0,0
192,202507032000,1.17513,1.17463,1.17472,1.17477,1811,m15,1,,,1.1757478918470579,1.1764880901176593,1.1774484969071852,0,0
193,202507032015,1.17539,1.17472,1.17532,1.17472,797,m15,1,,,1.17572028585506,1.1764422631390632,1.1774054598170984,0,0
194,202507032030,1.17598,1.1753,1.17561,1.17532,724,m15,1,,,1.175713170622599,1.1764096120045013,1.1773691717122385,0,0
195,202507032045,1.17579,1.17555,1.17566,1.17561,1254,m15,1,,,1.175709740252632,1.1763802038903397,1.1773346417041977,0,0
196,202507032100,1.17587,1.17527,1.17539,1.17566,185,m15,1,,,1.1756891118086277,1.1763413576877433,1.1772953702890705,0,0
197,202507032115,1.17539,1.17513,1.17527,1.17539,134,m15,1,,,1.1756620722873081,1.1762993284033574,1.1772544846418276,0,0
198,202507032130,1.17574,1.17507,1.17572,1.17527,358,m15,1,,,1.1756658095655332,1.1762766017157669,1.1772235202954868,0,0
199,202507032145,1.17574,1.17563,1.17567,1.17572,137,m15,1,,,1.1756660799165797,1.1762528054389387,1.177192183643075,0,0
200,202507032200,1.17574,1.17535,1.17546,1.17567,516,m15,1,,,1.175652784418046,1.1762217050163666,1.177157256006261,0,0
201,202507032215,1.17571,1.17543,1.17555,1.17546,523,m15,1,,,1.1756461531559166,1.1761953554922795,1.1771248591282581,0,0
202,202507032230,1.17575,1.17553,1.17569,1.17555,483,m15,1,,,1.1756489819882994,1.1761755317380858,1.1770959474455356,0,0
203,202507032245,1.17596,1.17567,1.17596,1.17569,278,m15,1,,,1.17566904769124,1.1761670770988282,1.1770730666327693,0,0
204,202507032300,1.17604,1.17559,1.17601,1.17596,697,m15,1,,,1.1756910446397841,1.1761609155221504,1.17705166111006,0,0
205,202507032315,1.1762299999999999,1.17586,1.1762,1.17601,562,m15,1,,,1.1757238805049428,1.1761624486508961,1.1770345180918609,0,0
206,202507032330,1.17714,1.17619,1.1771,1.1762,1401,m15,1,,1.0,1.1758126624975596,1.1761992246842707,1.177035835741148,0,1
207,202507032345,1.17712,1.17675,1.17691,1.1771,1249,m15,1,,,1.1758834585323794,1.1762271050100643,1.1770333044423795,0,0
208,202507040000,1.17704,1.17659,1.17676,1.17691,2904,m15,1,,,1.1759400096448134,1.176248007739521,1.1770278084037502,0,0
209,202507040015,1.17705,1.17653,1.17672,1.17676,1993,m15,1,,,1.1759903316448401,1.1762665213983876,1.1770216204082635,0,0
210,202507040030,1.17699,1.17639,1.17646,1.17672,1960,m15,1,,,1.1760206328524927,1.1762741104322967,1.177010333330656,0,0
211,202507040045,1.17674,1.17635,1.17669,1.17646,1984,m15,1,,,1.176063817861014,1.1762904232094664,1.1770038973829837,0,0
212,202507040100,1.17686,1.17639,1.17659,1.17669,1800,m15,1,,,1.1760977651187774,1.1763021736597408,1.1769955840078756,0,0
213,202507040115,1.17696,1.17639,1.17647,1.17659,2046,m15,1,,,1.176121780287619,1.1763087563447792,1.1769850303336553,0,0
214,202507040130,1.17653,1.17578,1.1759,1.17647,1993,m15,1,1.0,,1.1761074718734859,1.176292723735887,1.1769632490866997,0,-1
215,202507040145,1.17618,1.17559,1.17594,1.1759,2101,m15,1,,,1.1760966672304964,1.1762788889881512,1.1769427136489452,0,0
216,202507040200,1.17638,1.17593,1.17638,1.17594,1775,m15,1,,,1.1761149467734937,1.176282854799085,1.1769314236432258,0,0
217,202507040215,1.17679,1.17618,1.17675,1.17638,1641,m15,1,,,1.1761559179692762,1.1763011772070657,1.1769277846015074,0,0
218,202507040230,1.17708,1.17666,1.17685,1.17675,1489,m15,1,,,1.1762006974754544,1.176322703042663,1.1769262247778707,0,0
219,202507040245,1.17685,1.1764999999999999,1.17654,1.17685,1239,m15,1,,,1.1762225879702037,1.1763312257751213,1.1769184817121603,0,0
220,202507040300,1.17672,1.17643,1.1767,1.17654,1447,m15,1,,,1.176253388758554,1.1763456896016533,1.1769141026507441,0,0
221,202507040315,1.17715,1.17669,1.17682,1.1767,1359,m15,1,,,1.176289944336102,1.1763642925948659,1.176912216992096,0,0
222,202507040330,1.17724,1.17682,1.17706,1.17682,1351,m15,1,,,1.1763396253639458,1.1763915788817232,1.1769151776150006,0,0
223,202507040345,1.17725,1.17697,1.177,1.17706,1499,m15,1,,,1.1763822301930296,1.176415441594836,1.1769168765176794,0,0
224,202507040400,1.17753,1.17693,1.1772799999999999,1.177,1347,m15,1,,,1.1764401508433573,1.176449350025632,1.176924147846739,0,0
225,202507040415,1.17778,1.17726,1.17743,1.1772799999999999,1485,m15,1,,,1.1765040120974433,1.1764878114422794,1.1769342749790297,0,0
226,202507040430,1.17797,1.17734,1.17794,1.17743,1357,m15,1,,,1.1765966565029171,1.176544766493729,1.1769544051509742,0,0
227,202507040445,1.17801,1.17768,1.17801,1.17794,1464,m15,1,,,1.1766878399770506,1.1766022329135526,1.1769755289844717,0,0
228,202507040500,1.17848,1.17796,1.17836,1.17801,1836,m15,1,,,1.1767957212939877,1.176671172197162,1.1770032282619591,0,0
229,202507040515,1.17844,1.17829,1.17835,1.17836,1406,m15,1,,,1.1768959973613917,1.1767370152261696,1.177030167759127,0,0
230,202507040530,1.17853,1.17807,1.17837,1.17835,1338,m15,1,,,1.1769910943252069,1.1768010600544119,1.1770569630585939,0,0
231,202507040545,1.17852,1.17828,1.17843,1.17837,1919,m15,1,,1.0,1.1770839269670932,1.1768649460036222,1.1770844170098709,0,0
232,202507040600,1.17843,1.17758,1.17809,1.17843,3912,m15,1,,,1.1771488349162815,1.1769129916370225,1.1771045198172392,0,0
233,202507040615,1.1784999999999999,1.17787,1.17788,1.17809,2807,m15,1,,,1.1771960068650404,1.1769509167948962,1.1771200196612945,0,0
234,202507040630,1.17825,1.17741,1.17812,1.17788,2272,m15,1,,,1.1772556193346686,1.1769967669832584,1.177140002977484,0,0
235,202507040645,1.17828,1.1778,1.1781,1.17812,2970,m15,1,,,1.177310095514583,1.1770400344577203,1.1771591837930053,0,0
236,202507040700,1.17825,1.17753,1.17758,1.1781,5080,m15,1,,,1.17732750870957,1.177061211192121,1.1771675902365324,0,0
237,202507040715,1.17797,1.17719,1.17747,1.17758,4214,m15,1,,,1.1773367016972245,1.1770772433005412,1.1771736302770996,0,0
238,202507040730,1.17748,1.17675,1.17716,1.17747,4295,m15,1,,,1.177325301586363,1.1770804888898034,1.1771733580856676,0,0
239,202507040745,1.17775,1.17686,1.17697,1.17716,3893,m15,1,,,1.1773023789008075,1.177076155699058,1.1771692977829642,0,0
240,202507040800,1.17774,1.17685,1.17748,1.17697,3467,m15,1,,,1.177313838327761,1.1770919937597744,1.1771755003286908,0,0
241,202507040815,1.17775,1.17682,1.17695,1.17748,2958,m15,1,1.0,,1.1772903648849624,1.1770864250293218,1.1771709993922412,0,0
242,202507040830,1.17762,1.17682,1.17755,1.17695,3134,m15,1,,,1.1773071155390795,1.1771046055306247,1.1771785629666363,0,0
243,202507040845,1.17764,1.17718,1.1774499999999999,1.17755,2988,m15,1,,,1.1773163338921868,1.1771181511925426,1.1771839790971221,0,0
244,202507040900,1.17755,1.17719,1.17748,1.1774499999999999,3032,m15,1,,,1.1773268929967629,1.1771323421277369,1.1771898848678084,0,0
245,202507040915,1.17767,1.17735,1.17758,1.17748,2135,m15,1,,,1.177343222482067,1.1771498982725312,1.1771976667113098,0,0
246,202507040930,1.17821,1.17756,1.1782,1.17758,2324,m15,1,,1.0,1.1773984984548431,1.1771910808377206,1.177217657900623,0,0
247,202507040945,1.1782,1.17768,1.17784,1.1782,2666,m15,1,,,1.1774269824273673,1.1772165298979655,1.177230068526989,0,0
248,202507041000,1.1778899999999999,1.17748,1.17778,1.17784,2741,m15,1,,,1.177449757756032,1.1772386278075124,1.1772410336213603,0,0
249,202507041015,1.1781,1.17775,1.17801,1.17778,2447,m15,1,,,1.1774859024190085,1.1772688790689887,1.1772563639561309,0,0
250,202507041030,1.17803,1.17748,1.17757,1.17801,2414,m15,1,,,1.1774913280696864,1.1772806882473743,1.1772626158547834,0,0
251,202507041045,1.17795,1.17748,1.17776,1.17757,2189,m15,1,,,1.177508661743481,1.1772994855734196,1.177272529211573,0,0
252,202507041100,1.17813,1.17764,1.1777,1.17776,2190,m15,1,,,1.1775210061477077,1.1773151926531311,1.177281048027195,0,0
253,202507041115,1.1782,1.17767,1.17793,1.1777,2086,m15,1,,,1.177547392849016,1.1773393036766917,1.1772939789770225,0,0
254,202507041130,1.17794,1.17732,1.17736,1.17793,1912,m15,1,,,1.1775353029872917,1.177340115327342,1.1772952943420965,0,0
255,202507041145,1.17758,1.17682,1.17689,1.17736,3343,m15,1,,,1.1774936705348964,1.177322463116327,1.1772872204701508,0,0
256,202507041200,1.17718,1.17648,1.17657,1.17689,2905,m15,1,1.0,,1.1774340788853381,1.1772929537476702,1.1772729344156663,1,0
257,202507041215,1.17682,1.17642,1.17663,1.17657,2042,m15,1,,,1.1773822028264722,1.1772669547055525,1.1772601295319471,0,0
258,202507041230,1.17683,1.17637,1.17669,1.17663,2224,m15,1,,,1.1773375445781962,1.177244328315136,1.177248775951253,0,0
259,202507041245,1.17679,1.17653,1.17665,1.17669,2058,m15,1,,,1.1772931868621663,1.1772210206140574,1.177236853240723,0,0
260,202507041300,1.17723,1.17663,1.17686,1.17665,1865,m15,1,,,1.1772652393219012,1.177206862529523,1.1772293502361566,0,0
261,202507041315,1.17719,1.17682,1.17697,1.17686,1453,m15,1,,,1.1772461916232229,1.1771975735422866,1.1772241872274232,0,0
262,202507041330,1.17769,1.17675,1.17765,1.17697,2562,m15,1,,,1.1772722437771919,1.1772153162345396,1.1772326631910068,0,0
263,202507041345,1.17809,1.17737,1.17796,1.17765,2533,m15,1,,,1.1773166151474068,1.1772445202757378,1.1772471396072695,0,0
264,202507041400,1.17875,1.1778899999999999,1.17829,1.17796,2864,m15,1,,1.0,1.177379414171481,1.1772855205007298,1.177267893886749,-1,0
265,202507041415,1.17854,1.17801,1.17827,1.17829,1952,m15,1,,,1.1774368713228431,1.1773241284628437,1.1772878351224134,0,0
266,202507041430,1.17836,1.17763,1.17773,1.17827,2281,m15,1,,,1.177455782850751,1.1773400453592862,1.1772966330487706,0,0
267,202507041445,1.17787,1.17751,1.17782,1.17773,3526,m15,1,,,1.177479280731754,1.1773588675252502,1.1773070456908827,0,0
268,202507041500,1.17816,1.17759,1.1778,1.17782,2782,m15,1,,,1.177499972297782,1.177376167204766,1.177316852341547,0,0
269,202507041515,1.17825,1.17768,1.17821,1.1778,1525,m15,1,,,1.1775457805373277,1.1774088671961729,1.1773346186623763,0,0
270,202507041530,1.17833,1.17796,1.17832,1.17821,1427,m15,1,,1.0,1.1775957301807876,1.1774445985936726,1.177354217917211,0,0
271,202507041545,1.17845,1.17786,1.17786,1.17832,1677,m15,1,,,1.177612779846769,1.1774608891512255,1.1773642770475112,0,0
272,202507041600,1.17817,1.17764,1.17802,1.17786,1311,m15,1,,,1.1776390521150448,1.1774828154629935,1.1773773171169994,0,0
273,202507041615,1.17814,1.17779,1.17813,1.17802,1732,m15,1,,,1.1776707261725055,1.1775081956893063,1.1773922841195137,0,0
274,202507041630,1.17814,1.17751,1.17753,1.17813,1238,m15,1,,,1.1776616470645034,1.1775090507745745,1.1773950223551435,0,0
275,202507041645,1.17761,1.17734,1.17743,1.17753,1221,m15,1,,,1.1776467020924484,1.1775059506945258,1.1773957177669758,0,0
276,202507041700,1.17773,1.17721,1.17752,1.17743,7968,m15,1,,,1.1776385277638257,1.1775065016561637,1.1773981885009048,0,0
277,202507041715,1.17766,1.17735,1.17764,1.17752,3865,m15,1,,,1.1776386227468054,1.17751173696277,1.177402995344459,0,0
278,202507041730,1.17778,1.17736,1.17741,1.17764,2093,m15,1,1.0,,1.1776238728920505,1.1775077472212567,1.1774031345756704,1,0
279,202507041745,1.17763,1.17737,1.17757,1.17741,1870,m15,1,,,1.1776203972215686,1.177510188540031,1.1774064511032767,0,0
280,202507041800,1.17757,1.17743,1.17752,1.17757,3591,m15,1,,,1.1776139199814206,1.1775105733082145,1.1774087077743718,0,0
281,202507041815,1.17761,1.17748,1.1775,1.17752,975,m15,1,,,1.17760657030515,1.1775101586634504,1.177410521985658,0,0
282,202507041830,1.17766,1.17746,1.17765,1.1775,2984,m15,1,,,1.1776093722209644,1.1775156427038425,1.1774152806937106,0,0
283,202507041845,1.17795,1.1776,1.17787,1.17765,853,m15,1,,1.0,1.177626186916486,1.1775295392300802,1.1774243158726816,-1,0
284,202507041900,1.17797,1.17756,1.17769,1.17787,3482,m15,1,,,1.1776303038896385,1.177535831879635,1.177429594603605,0,0
285,202507041915,1.17771,1.17751,1.17762,1.17769,655,m15,1,,,1.1776296391225618,1.1775391326256879,1.1774333774116454,0,0
286,202507041930,1.17766,1.17714,1.17753,1.17762,1644,m15,1,,,1.1776232107920426,1.1775387744798083,1.1774352968997557,0,0
287,202507041945,1.17758,1.1772799999999999,1.17736,1.17753,856,m15,1,,,1.1776062294505432,1.1775317636463871,1.1774338011596988,0,0
288,202507042000,1.17815,1.1772799999999999,1.17742,1.17736,2845,m15,1,,,1.1775942146472314,1.177527380716544,1.17743352702284,0,0
289,202507042015,1.17832,1.17725,1.1773,1.17742,5511,m15,1,,,1.1775752330570117,1.1775184637440919,1.1774308748954694,0,0
290,202507042030,1.17846,1.17695,1.17779,1.1773,793,m15,1,,,1.177589088988869,1.177529112318349,1.177438007446166,0,0
291,202507042045,1.17814,1.17697,1.17706,1.17779,2282,m15,1,1.0,,1.1775549542152746,1.177510715601426,1.1774305003173968,1,0
292,202507061930,1.1778,1.17706,1.17775,1.17706,7,m15,1,,,1.1775675378143302,1.1775200993794979,1.1774368451308608,0,0
293,202507061945,1.17777,1.17775,1.17777,1.17775,8,m15,1,,,1.1775805998908648,1.177529899480258,1.1774434607425728,0,0
294,202507062000,1.17777,1.17776,1.17777,1.17777,6,m15,1,,,1.1775928192527794,1.1775393152574647,1.177449944625228,0,0
295,202507062100,1.17796,1.17777,1.17796,1.17777,2,m15,1,,,1.1776165083333086,1.177555812817113,1.1774600719201072,0,0
296,202507062115,1.17809,1.17777,1.17788,1.17796,88,m15,1,,,1.1776335077957185,1.1775685261279045,1.1774684092674306,0,0
297,202507062130,1.17813,1.1777,1.1781,1.17788,120,m15,1,,1.0,1.1776636040670327,1.1775893683790402,1.1774809483579334,-1,0
298,202507062145,1.17814,1.17784,1.17787,1.1781,73,m15,1,,,1.177676919933705,1.1776003736109122,1.1774886718783941,0,0
299,202507062200,1.178,1.17733,1.17768,1.17787,831,m15,1,1.0,,1.1776771186476598,1.177603496233561,1.1774924699667064,1,0
300,202507062215,1.17807,1.17768,1.17801,1.17768,638,m15,1,,,1.177698594863981,1.177619437651691,1.1775027430413463,0,0
301,202507062230,1.17818,1.1779,1.17796,1.17801,500,m15,1,,,1.1777154597114965,1.177632793113527,1.1775118192457508,0,0
302,202507062245,1.17816,1.17788,1.178,1.17796,434,m15,1,,,1.1777338171494953,1.177647193461932,1.1775215088061288,0,0
303,202507062300,1.17822,1.17795,1.17797,1.178,658,m15,1,,,1.1777490547527776,1.1776598526080289,1.1775304101836654,0,0
304,202507062315,1.1781,1.17784,1.178,1.17797,505,m15,1,,,1.1777652447687512,1.1776731917884327,1.1775397298905292,0,0
305,202507062330,1.17812,1.17776,1.17794,1.178,806,m15,1,1.0,,1.177776519299815,1.177683654906041,1.177547673491405,0,0
306,202507062345,1.17814,1.1775,1.17802,1.17794,1298,m15,1,,,1.1777922277321051,1.177696844970876,1.1775570466859597,0,0
307,202507070000,1.17887,1.17791,1.17881,1.17802,2484,m15,1,,1.0,1.1778578904591448,1.1777404983037176,1.177581910149823,-1,0
308,202507070015,1.17902,1.17816,1.17827,1.17881,2089,m15,1,,,1.1778844781714881,1.1777612631649865,1.1775955639548057,0,0
309,202507070030,1.17857,1.17788,1.17803,1.17827,1783,m15,1,,,1.1778938666765633,1.177771801907732,1.177604184139221,0,0
310,202507070045,1.17832,1.17787,1.17797,1.17803,2279,m15,1,,,1.1778987785038866,1.177779574412644,1.1776114424532254,0,0
311,202507070100,1.17798,1.17722,1.17755,1.17797,2204,m15,1,,,1.1778762766649054,1.1777705714603295,1.1776102233944894,0,0
312,202507070115,1.17807,1.17755,1.17766,1.17755,2063,m15,1,,,1.1778623233316736,1.1777662353088174,1.1776112109569268,0,0
313,202507070130,1.17798,1.17705,1.17707,1.17766,2043,m15,1,,,1.177811205697331,1.177738931867709,1.1776004737974843,0,0
314,202507070145,1.17734,1.17701,1.17718,1.17707,1709,m15,1,,,1.1777704827490856,1.177717012897149,1.1775921322693013,0,0
315,202507070200,1.17748,1.17712,1.17736,1.17718,2115,m15,1,,,1.1777439999910615,1.1777030123460959,1.1775875273037695,0,0
316,202507070215,1.17754,1.17709,1.1771,1.17736,1560,m15,1,,,1.177702451604514,1.1776793647296266,1.1775778562386783,0,0
317,202507070230,1.17722,1.17647,1.17703,1.1771,2462,m15,1,,,1.1776590676300025,1.1776538993700814,1.1775669888105043,0,0
318,202507070245,1.17727,1.17671,1.17675,1.17703,1613,m15,1,1.0,,1.1776004181054525,1.1776184522342783,1.17755078334985,0,0
319,202507070300,1.17741,1.17665,1.1772,1.17675,1533,m15,1,,,1.1775745846792802,1.177602042297511,1.1775438255866466,0,0
