,date,bidhigh,bidlow,bidclose,bidopen,tickqty,timeframe,value1,peaks_min,peaks_max,ema30,ema50,ema100,buy,sell
320,202507070315,1.17742,1.17715,1.17734,1.1772,1321,m15,1,,,1.1775594501838353,1.17759176610177,1.1775397828536025,0,0
321,202507070330,1.17735,1.17685,1.17699,1.17734,1825,m15,1,,,1.1775227114622802,1.177568167371074,1.1775288786606324,0,0
322,202507070345,1.17718,1.17685,1.17691,1.17699,1366,m15,1,,,1.1774831816905027,1.1775423568228434,1.1775166044351297,0,0
323,202507070400,1.17723,1.1766,1.17676,1.17691,1400,m15,1,,,1.1774365248072254,1.17751167609107,1.1775015991588056,0,0
324,202507070415,1.17695,1.17662,1.17695,1.17676,1196,m15,1,,,1.177405136109973,1.1774896495279938,1.177490659960329,0,0
325,202507070430,1.17707,1.17659,1.17663,1.17695,1517,m15,1,,,1.1773551273286664,1.1774559377087133,1.1774735920418393,0,0
326,202507070445,1.17679,1.17641,1.17659,1.17663,1414,m15,1,,,1.1773057642751874,1.1774219792964629,1.1774560698646577,0,0
327,202507070500,1.17687,1.17637,1.17663,1.17659,1844,m15,1,,,1.1772621665800003,1.1773909212226825,1.1774396888569922,0,0
328,202507070515,1.17681,1.17633,1.17645,1.17663,2077,m15,1,,,1.1772097687361136,1.1773540222802574,1.1774200638272339,0,0
329,202507070530,1.17698,1.17642,1.17695,1.17645,1549,m15,1,,,1.1771930094628114,1.1773381782399976,1.1774107429556087,0,0
330,202507070545,1.17737,1.1768399999999999,1.17714,1.17695,1949,m15,1,,1.0,1.177189589497468,1.1773304065305175,1.1774053745521473,0,1
331,202507070600,1.17735,1.17638,1.17673,1.17714,3190,m15,1,,,1.1771599385621403,1.1773068611362276,1.1773919832997815,0,0
332,202507070615,1.1769,1.17617,1.17619,1.17673,2669,m15,1,,,1.1770973618806977,1.1772630625885365,1.177368151124554,0,0
333,202507070630,1.17619,1.17499,1.17527,1.17619,3922,m15,1,,,1.176979467565789,1.1771849031483026,1.177326551349083,0,0
334,202507070645,1.1756,1.1750099999999999,1.17558,1.17527,2883,m15,1,,,1.1768891793357201,1.1771219656747487,1.1772919235596142,0,0
335,202507070700,1.17587,1.17479,1.1756,1.17558,3953,m15,1,,,1.1768060064753356,1.1770622806595972,1.1772583796598586,0,0
336,202507070715,1.17584,1.17477,1.17478,1.1756,3503,m15,1,,,1.17667529638013,1.1769727793323033,1.1772092447386906,0,0
337,202507070730,1.17525,1.17454,1.1747,1.17478,3783,m15,1,,,1.1765478579039719,1.1768836506114801,1.1771594990704268,0,0
338,202507070745,1.17524,1.17452,1.17455,1.1747,3471,m15,1,,,1.1764189638456315,1.1767921347832815,1.1771077670529988,0,0
339,202507070800,1.17473,1.17352,1.1738899999999999,1.17455,3694,m15,1,,,1.1762558048878258,1.1766783254351698,1.1770439778628219,0,0
340,202507070815,1.17404,1.17341,1.17386,1.1738899999999999,3382,m15,1,,,1.1761012368305261,1.1765678027375972,1.1769808599046998,0,0
341,202507070830,1.17414,1.1732,1.17329,1.17386,3719,m15,1,,,1.1759198667124051,1.1764392613068428,1.1769076952941049,0,0
342,202507070845,1.1736199999999999,1.17232,1.17241,1.17329,3678,m15,1,1.0,,1.1756934236986751,1.176281250885987,1.1768185385245598,0,-1
343,202507070900,1.17281,1.17221,1.17265,1.17241,3132,m15,1,,,1.1754970737826103,1.1761388487402036,1.1767359082709206,0,0
344,202507070915,1.17286,1.17253,1.17275,1.17265,2816,m15,1,,,1.1753198432159722,1.1760059525764508,1.1766568997889844,0,0
345,202507070930,1.17323,1.17258,1.1730099999999999,1.17275,2370,m15,1,,,1.175170821072992,1.1758884641256848,1.1765846125605606,0,0
346,202507070945,1.17347,1.17285,1.17339,1.1730099999999999,3234,m15,1,,1.0,1.1750559293908533,1.175790485048674,1.1765212916083256,0,1
347,202507071000,1.17347,1.17307,1.17321,1.17339,2835,m15,1,,,1.1749368371720788,1.1756892894655828,1.176455659200425,0,0
348,202507071015,1.1736,1.17274,1.17285,1.17321,2372,m15,1,,,1.1748022025158051,1.1755779446844723,1.1763841935390715,0,0
349,202507071030,1.17294,1.1723,1.1725,1.17285,2598,m15,1,1.0,,1.1746536733212263,1.1754572408711743,1.1763072086307553,0,-1
350,202507071045,1.17278,1.17244,1.17275,1.1725,2377,m15,1,,,1.1745308556875904,1.1753510744778406,1.1762367058534544,0,0
351,202507071100,1.17298,1.17264,1.17276,1.17275,1948,m15,1,,,1.174416606933545,1.1752494636361537,1.1761677998367646,0,0
352,202507071115,1.17277,1.1725,1.17263,1.17276,1886,m15,1,,,1.1743013419700838,1.1751467394963744,1.1760976841948445,0,0
353,202507071130,1.17286,1.17256,1.17282,1.17263,2005,m15,1,,,1.174205771520396,1.1750554947457097,1.1760327248892277,0,0
354,202507071145,1.17342,1.17281,1.17295,1.17282,3299,m15,1,,1.0,1.1741247540029467,1.1749729262682032,1.1759716304346095,0,1
355,202507071200,1.17311,1.17244,1.17269,1.17295,3295,m15,1,,,1.1740321892285586,1.174883399689433,1.1759065950677665,0,0
356,202507071215,1.17298,1.17195,1.1721,1.17269,2798,m15,1,1.0,,1.1739075318589685,1.1747742466919684,1.1758311571582842,0,-1
357,202507071230,1.17265,1.17178,1.17227,1.1721,2895,m15,1,,,1.1738018846422564,1.1746760408801573,1.175760584368934,0,0
358,202507071245,1.17236,1.17205,1.17225,1.17227,2630,m15,1,,,1.1737017630524296,1.174580901967024,1.1756910148706083,0,0
359,202507071300,1.17282,1.1722,1.17268,1.17225,3435,m15,1,,,1.173635842855496,1.1745063567503755,1.17563134627673,0,0
360,202507071315,1.17397,1.17262,1.1737,1.17268,4036,m15,1,,,1.1736399820261094,1.1744747349001254,1.175593073794848,0,0
361,202507071330,1.17401,1.1736,1.17383,1.1737,4004,m15,1,,,1.173652241250232,1.1744494511655676,1.1755581363875092,0,0
362,202507071345,1.17407,1.17318,1.17351,1.17383,3672,m15,1,,,1.1736430643953781,1.1744126099252108,1.1755175507021045,0,0
363,202507071400,1.17403,1.17346,1.17357,1.17351,3175,m15,1,,,1.173638350563418,1.1743795663830674,1.1754789587511052,0,0
364,202507071415,1.17386,1.17327,1.17354,1.17357,3475,m15,1,,,1.1736320053657778,1.1743466421961866,1.1754405375796353,0,0
365,202507071430,1.17437,1.17347,1.1743,1.17354,3155,m15,1,,1.0,1.1736751017937932,1.1743448130896532,1.1754179377159437,0,1
366,202507071445,1.17454,1.17358,1.17387,1.1743,4414,m15,1,,,1.1736876758716135,1.1743261929606617,1.1753872655810502,0,0
367,202507071500,1.17405,1.17318,1.17383,1.17387,3613,m15,1,,,1.173696858073445,1.1743067344053242,1.1753564090127657,0,0
368,202507071515,1.17385,1.1732,1.17372,1.17383,3511,m15,1,,,1.1736983511009647,1.1742837252040284,1.175323984659017,0,0
369,202507071530,1.17383,1.1730099999999999,1.17305,1.17372,3227,m15,1,,,1.1736565219976758,1.1742353438054371,1.1752789277254465,0,0
370,202507071545,1.1734499999999999,1.17304,1.17329,1.17305,2966,m15,1,,,1.17363287541718,1.1741982714860597,1.1752395194123944,0,0
371,202507071600,1.17384,1.17315,1.17383,1.17329,2168,m15,1,,,1.173645593132201,1.1741838294620273,1.1752115917394599,0,0
372,202507071615,1.17397,1.171,1.17257,1.17383,8780,m15,1,,,1.1735762000268966,1.1741205420112133,1.1751592528704424,0,0
373,202507071630,1.1726,1.17086,1.17095,1.17257,5763,m15,1,,,1.1734067677670943,1.1739962069908738,1.1750758542819137,0,0
374,202507071645,1.17111,1.16874,1.16942,1.17095,6418,m15,1,,,1.1731495569434072,1.1738167478384052,1.1749637952047898,0,0
375,202507071700,1.17005,1.16863,1.16984,1.16942,4006,m15,1,,,1.172936037140604,1.173660796897038,1.1748622788921013,0,0
376,202507071715,1.17016,1.16929,1.1694,1.16984,2877,m15,1,1.0,,1.1727079057121752,1.1734937067755558,1.1747540574594848,0,-1
377,202507071730,1.17135,1.16922,1.1709,1.1694,7137,m15,1,,,1.172591266633969,1.173391992756817,1.1746776997271597,0,0
378,202507071745,1.17092,1.17034,1.17069,1.1709,2897,m15,1,,,1.172468604270486,1.1732860322289844,1.1745986950495932,0,0
379,202507071800,1.17151,1.17046,1.17075,1.17069,2298,m15,1,,,1.1723577265756149,1.1731865799598529,1.1745224451167111,0,0
380,202507071815,1.17078,1.17,1.17024,1.17075,3309,m15,1,,,1.1722210990546063,1.1730710277768155,1.1744376026150853,0,0
381,202507071830,1.17139,1.17003,1.17129,1.17024,2340,m15,1,,,1.172161028147857,1.1730011835341587,1.1743752438742088,0,0
382,202507071845,1.17201,1.17129,1.1719,1.17129,1893,m15,1,,,1.1721441876221885,1.1729579998565798,1.1743262060380317,0,0
383,202507071900,1.17224,1.1716199999999999,1.17205,1.1719,1725,m15,1,,,1.172138111001402,1.1729223920114829,1.1742811118240777,0,0
384,202507071915,1.17221,1.17178,1.17194,1.17205,1282,m15,1,,,1.1721253296464729,1.1728838668266786,1.1742347321775215,0,0
385,202507071930,1.17237,1.17177,1.17208,1.17194,1483,m15,1,,1.0,1.1721224051531522,1.1728523426311992,1.1741920452714496,0,1
386,202507071945,1.17226,1.17191,1.17195,1.17208,1513,m15,1,,,1.1721112822400455,1.1728169566389777,1.1741476290161166,0,0
387,202507072000,1.17213,1.17099,1.17113,1.17195,1064,m15,1,,,1.1720479737084295,1.1727508014646584,1.1740878484988932,0,0
388,202507072015,1.17126,1.17068,1.17092,1.17113,762,m15,1,,,1.171975201211111,1.1726790053162701,1.1740250925997204,0,0
389,202507072030,1.17105,1.17066,1.17073,1.17092,911,m15,1,,,1.1718948656491035,1.172602573722435,1.1739598165023633,0,0
390,202507072045,1.17091,1.17067,1.1708,1.17073,973,m15,1,,,1.1718242291556127,1.172531884545471,1.1738972207452936,0,0
391,202507072100,1.17085,1.17065,1.17083,1.1708,140,m15,1,,,1.1717600853391212,1.1724651439647389,1.173836459787375,0,0
392,202507072115,1.17083,1.17063,1.17072,1.17083,106,m15,1,1.0,,1.1716929830591776,1.172396706936345,1.1737747238963512,0,-1
393,202507072130,1.17087,1.17072,1.17075,1.17072,242,m15,1,,,1.171632145442456,1.1723321301845244,1.1737148057165672,0,0
394,202507072145,1.17083,1.17073,1.17073,1.17075,317,m15,1,,,1.1715739425106844,1.1722693015412196,1.1736556787376993,0,0
395,202507072200,1.17184,1.17073,1.17175,1.17073,538,m15,1,,,1.171585301058382,1.1722489367722135,1.1736179288102815,0,0
396,202507072215,1.17211,1.17165,1.1719,1.17175,494,m15,1,,,1.171605604215906,1.1722352529754922,1.1735838982993183,0,0
397,202507072230,1.1734499999999999,1.1719,1.17339,1.1719,1349,m15,1,,,1.1717207265245575,1.1722805371780407,1.1735800573883246,0,0
398,202507072245,1.17377,1.17293,1.17353,1.17339,1163,m15,1,,,1.171837453845554,1.1723295357258052,1.1735790658136465,0,0
399,202507072300,1.17371,1.17316,1.17356,1.17353,1148,m15,1,,,1.1719485858555185,1.1723777892321727,1.1735786881461228,0,0
400,202507072315,1.17382,1.17332,1.17349,1.17356,1133,m15,1,,,1.1720480319293565,1.172421405345421,1.1735769313676998,0,0
401,202507072330,1.17387,1.1734499999999999,1.17384,1.17349,909,m15,1,,,1.172163642772624,1.1724770365141124,1.173582142326636,0,0
402,202507072345,1.17386,1.17352,1.17365,1.17384,1203,m15,1,,,1.1722595367872937,1.1725230350867675,1.1735834864674763,0,0
403,202507080000,1.17472,1.17365,1.1746699999999999,1.17365,2836,m15,1,,1.0,1.1724150505429525,1.1726072297973038,1.17360500824981,0,1
404,202507080015,1.1746699999999999,1.17398,1.17405,1.1746699999999999,2643,m15,1,,,1.1725205311530849,1.1726638090261408,1.1736138226424264,0,0
405,202507080030,1.17477,1.17393,1.17458,1.17405,2239,m15,1,,,1.1726534001109505,1.1727389537768513,1.1736329605598665,0,0
406,202507080045,1.17476,1.17408,1.17433,1.17458,2815,m15,1,,,1.1727615678457284,1.1728013477516819,1.1736467673465374,0,0
407,202507080100,1.17445,1.17327,1.17351,1.17433,2742,m15,1,1.0,,1.1728098537911653,1.1728291380381957,1.1736440583080479,0,-1
408,202507080115,1.174,1.17306,1.1738,1.17351,2343,m15,1,,,1.1728737341917352,1.1728672110592884,1.173647147127601,0,0
409,202507080130,1.17434,1.17346,1.1738899999999999,1.1738,2357,m15,1,,,1.1729392997277523,1.1729073204325313,1.1736519574161732,0,0
410,202507080145,1.17405,1.17366,1.17383,1.1738899999999999,1853,m15,1,,,1.1729967642614456,1.1729435039475977,1.1736554839610314,0,0
411,202507080200,1.17449,1.17361,1.17435,1.17383,2043,m15,1,,,1.1730840697929654,1.1729986606593674,1.1736692403829883,0,0
412,202507080215,1.17474,1.17418,1.17474,1.17435,1544,m15,1,,1.0,1.173190903999871,1.1730669484812057,1.1736904490280176,0,0
413,202507080230,1.17486,1.17413,1.17418,1.17474,1649,m15,1,,,1.1732547166450407,1.1731105975631737,1.173700145564425,0,0
414,202507080245,1.17443,1.17371,1.17383,1.17418,1724,m15,1,,,1.1732918317001995,1.1731388094251798,1.1737027175783987,0,0
415,202507080300,1.17424,1.1738,1.17381,1.17383,1988,m15,1,1.0,,1.1733252619130898,1.1731651306257507,1.1737048425002656,0,0
416,202507080315,1.17461,1.17371,1.17458,1.17381,1675,m15,1,,,1.1734062127574065,1.173220615702407,1.173722176489472,0,0
417,202507080330,1.17487,1.17444,1.17468,1.17458,1325,m15,1,,,1.1734883925795094,1.1732778464623033,1.173741147730535,0,0
418,202507080345,1.17474,1.17448,1.17468,1.17468,1654,m15,1,,,1.1735652704776056,1.1733328328784336,1.1737597431293618,0,0
419,202507080400,1.17495,1.17446,1.1748,1.17468,1275,m15,1,,1.0,1.1736449304467924,1.173390368846888,1.1737803469071342,0,0
420,202507080415,1.17481,1.17464,1.17474,1.1748,1191,m15,1,,,1.1737155800953865,1.1734432955613403,1.17379935412697,0,0
421,202507080430,1.17502,1.17416,1.17431,1.17474,3869,m15,1,,,1.1737539297666517,1.1734772839722825,1.173809468110949,0,0
422,202507080445,1.17436,1.1740599999999999,1.17414,1.17431,1918,m15,1,,,1.1737788375236422,1.1735032728372776,1.173816014682861,0,0
423,202507080500,1.17447,1.17379,1.1738899999999999,1.17414,2401,m15,1,,,1.1737860092963104,1.1735184386090167,1.1738174800427372,0,0
424,202507080515,1.17393,1.17355,1.17372,1.1738899999999999,1643,m15,1,,,1.1737817506320323,1.173526342977617,1.173815549352138,0,0
425,202507080530,1.1738,1.17342,1.1736199999999999,1.17372,2552,m15,1,,,1.173771315107385,1.17353001580217,1.1738116763155224,0,0
426,202507080545,1.17407,1.17337,1.17347,1.1736199999999999,3676,m15,1,,,1.1737518754230376,1.173527662241211,1.173804909125345,0,0
427,202507080600,1.17398,1.17316,1.17393,1.17347,4389,m15,1,,,1.1737633673312287,1.173543440193114,1.1738073866469734,0,0
428,202507080615,1.17394,1.17332,1.17366,1.17393,3449,m15,1,,,1.1737566984711494,1.1735480111660939,1.1738044675513861,0,0
429,202507080630,1.17401,1.1734499999999999,1.17347,1.17366,3279,m15,1,,,1.1737382017955913,1.173544951904575,1.173797843212327,0,0
430,202507080645,1.17449,1.17346,1.17418,1.17347,3519,m15,1,,,1.1737667049055533,1.1735698557522636,1.173805412038949,0,0
431,202507080700,1.17549,1.17417,1.17536,1.17418,5500,m15,1,,,1.1738694981374533,1.1736400574896606,1.1738362014036368,0,0
432,202507080715,1.17578,1.17498,1.17549,1.17536,3356,m15,1,,,1.1739740466447144,1.1737126042569477,1.1738689555681123,0,0
433,202507080730,1.17607,1.17523,1.17596,1.17549,2852,m15,1,,,1.174102172667636,1.1738007374258816,1.1739103694248387,0,0
434,202507080745,1.17652,1.17578,1.176,1.17596,3792,m15,1,,1.0,1.1742246131406917,1.1738869830194114,1.173951755140383,0,0
435,202507080800,1.17607,1.1754,1.1757,1.176,3189,m15,1,,,1.1743197993896792,1.173958081726424,1.1739863795025463,0,0
436,202507080815,1.17577,1.17513,1.17554,1.1757,2934,m15,1,,,1.1743985220097,1.174020117738738,1.1740171491882452,0,0
437,202507080830,1.17557,1.17489,1.17496,1.17554,2759,m15,1,,,1.1744347463961708,1.1740569758675357,1.174035822430038,0,0
438,202507080845,1.17532,1.17476,1.17487,1.17496,3082,m15,1,,,1.174462827273837,1.1740888591676,1.17405234333757,0,0
439,202507080900,1.17505,1.17462,1.17483,1.17487,2553,m15,1,,,1.1744865158368154,1.1741179235146273,1.1740677448002292,0,0
440,202507080915,1.17498,1.17463,1.1748399999999999,1.17483,1922,m15,1,,,1.1745093212666984,1.1741462402401606,1.1740830392414674,0,0
441,202507080930,1.1748399999999999,1.17409,1.17414,1.1748399999999999,2473,m15,1,,,1.174485494088202,1.1741459955248552,1.1740841673406062,0,0
442,202507080945,1.17435,1.17388,1.17419,1.17414,2366,m15,1,,,1.174466429953479,1.174147721190582,1.1740862633342808,0,0
443,202507081000,1.1742299999999999,1.17373,1.17377,1.17419,2419,m15,1,,,1.1744214989887385,1.1741329085945869,1.1740799998227247,0,0
444,202507081015,1.17379,1.17303,1.17308,1.17377,1634,m15,1,,,1.1743349506668843,1.1740916180606995,1.1740601951456997,0,0
445,202507081030,1.17316,1.1726,1.17266,1.17308,2278,m15,1,,,1.174226889333537,1.1740354761749652,1.1740324648030325,0,0
446,202507081045,1.17297,1.17232,1.1728,1.17266,2372,m15,1,,,1.1741348319571798,1.173987026128058,1.1740080563618536,0,0
447,202507081100,1.17338,1.17277,1.17321,1.1728,2173,m15,1,,,1.1740751653792973,1.1739565545146915,1.1739922512360763,0,0
448,202507081115,1.17384,1.17315,1.1733,1.17321,2144,m15,1,,,1.1740251547096654,1.173930807278414,1.1739785415652375,0,0
449,202507081130,1.17353,1.17296,1.1730099999999999,1.1733,2016,m15,1,,,1.173959660857429,1.173894697188516,1.173959360157878,0,0
450,202507081145,1.1731,1.17213,1.17215,1.1730099999999999,3343,m15,1,,,1.1738429085440465,1.1738262776899284,1.1739235269105546,0,0
451,202507081200,1.17229,1.17136,1.1717,1.17215,3678,m15,1,,,1.1737046563799145,1.1737428942499384,1.1738794914549544,0,0
452,202507081215,1.17194,1.17152,1.17191,1.1717,2290,m15,1,,,1.1735888720973393,1.1736710160430899,1.173840487092329,0,0
453,202507081230,1.17246,1.17155,1.1716,1.17191,2837,m15,1,,,1.1734605577684787,1.1735897997266231,1.1737961159579915,0,0
454,202507081245,1.17219,1.17138,1.17209,1.1716,2922,m15,1,,,1.1733721346866413,1.1735309840503376,1.1737623277117284,0,0
455,202507081300,1.17222,1.17099,1.17105,1.17209,2828,m15,1,,,1.1732223195455675,1.1734336905570049,1.1737086123744824,0,0
456,202507081315,1.17138,1.16997,1.17007,1.17105,3798,m15,1,,,1.1730189440910148,1.1733017811218822,1.173636552915583,0,0
457,202507081330,1.17055,1.16936,1.17029,1.17007,4926,m15,1,,,1.172842883181917,1.1731836720569762,1.173570277573438,0,0
458,202507081345,1.17122,1.17022,1.17048,1.17029,4813,m15,1,,,1.1726904391056643,1.1730776457006769,1.173509077651532,0,0
459,202507081400,1.17065,1.16891,1.16892,1.17048,5051,m15,1,1.0,,1.1724471849698148,1.172914600769578,1.1734181956469016,0,0
460,202507081415,1.16949,1.16824,1.16947,1.16892,3657,m15,1,,,1.1722551085201494,1.1727795183851357,1.1733400058134449,0,0
461,202507081430,1.16971,1.16883,1.16933,1.16947,3856,m15,1,,,1.17206639184143,1.1726442431530744,1.1732605920508108,0,0
462,202507081445,1.17004,1.16896,1.16921,1.16933,7231,m15,1,,,1.1718821084968216,1.1725095669497765,1.173180374676476,0,0
463,202507081500,1.17029,1.16896,1.1702299999999999,1.16921,5062,m15,1,,,1.1717755208518654,1.1724201721666565,1.17312194596753,0,0
464,202507081515,1.17096,1.17016,1.17047,1.1702299999999999,3413,m15,1,,,1.171691293700132,1.1723436948261499,1.173069427386012,0,0
465,202507081530,1.17104,1.17037,1.17079,1.17047,3208,m15,1,,,1.1716331457194784,1.1722827656167931,1.1730242861660267,0,0
466,202507081545,1.17125,1.1705,1.17065,1.17079,2845,m15,1,,,1.171569716963383,1.1722187355921123,1.1729772664694846,0,0
467,202507081600,1.17097,1.17031,1.17092,1.17065,2572,m15,1,,,1.1715277997399387,1.1721678047842017,1.1729365250128447,0,0
468,202507081615,1.17129,1.17063,1.17117,1.17092,2195,m15,1,,,1.1715047158857492,1.1721286751845432,1.1729015413679924,0,0
469,202507081630,1.17123,1.16967,1.17027,1.17117,5656,m15,1,1.0,,1.171425056796346,1.1720557859611225,1.1728494273281986,0,0
470,202507081645,1.17095,1.16961,1.17086,1.17027,4826,m15,1,,,1.1713886015191624,1.1720088923937122,1.172810029534033,0,0
471,202507081700,1.17215,1.17073,1.17197,1.17086,4374,m15,1,,,1.171426111098571,1.1720073672017923,1.1727933939640485,0,0
472,202507081715,1.17202,1.17132,1.17171,1.17197,3166,m15,1,,,1.1714444265115664,1.1719957057428279,1.1727719389472655,0,0
473,202507081730,1.17217,1.1714499999999999,1.17204,1.17171,2572,m15,1,,,1.1714828506075943,1.171997442772531,1.1727574440001842,0,0
474,202507081745,1.1726,1.17175,1.17242,1.17204,2304,m15,1,,,1.171543311858717,1.1720140136442891,1.1727507614407313,0,0
475,202507081800,1.17264,1.17231,1.17237,1.17242,2324,m15,1,,,1.1715966465775096,1.1720279738936077,1.172743221057162,0,0
476,202507081815,1.17237,1.17194,1.1720599999999999,1.17237,1907,m15,1,,,1.1716265403467023,1.1720292298193549,1.1727296909545843,0,0
477,202507081830,1.17249,1.1718,1.17211,1.1720599999999999,2151,m15,1,,,1.1716577312920764,1.1720323972774351,1.1727174189817628,0,0
478,202507081845,1.17286,1.17204,1.17252,1.17211,2535,m15,1,,,1.1717133615312971,1.1720515189529208,1.172713509424943,0,0
479,202507081900,1.17266,1.17252,1.17263,1.17252,5,m15,1,,,1.17177249949702,1.1720742044842827,1.1727118556609926,0,0
