timestamp,trade_id,instrument,side,open_price,current_price,current_pips,max_pips,action,details
2025-09-25T08:12:00.357149+01:00,69090538,GBP/USD,S,1.34591,1.34581,1.0,1.6,DECLINING,"Pips declining: 1.0 (max was: 1.6, declining count: 1)"
2025-09-25T08:12:00.357149+01:00,69090536,USD/JPY,B,148.805,148.766,-3.9,-0.3,DECLINING,"Pips declining: -3.9 (max was: -0.3, declining count: 1)"
2025-09-25T08:13:00.914279+01:00,69090538,GBP/USD,S,1.34591,1.34588,0.3,0.3,AUTO_CLOSE,Auto-closed due to pip decline from 1.6 to 0.3 (Success: True)
2025-09-25T08:13:00.914279+01:00,69090544,EUR/USD,B,1.17436,1.17449,1.3,1.3,TRACK_START,Started tracking trade - Initial pips: 1.3
2025-09-25T08:13:00.914279+01:00,69090536,USD/JPY,B,148.805,148.74599999999998,-5.9,-0.3,DECLINING,"Pips declining: -5.9 (max was: -0.3, declining count: 2)"
2025-09-25T08:14:00.352377+01:00,69090544,EUR/USD,B,1.17436,1.17458,2.2,2.2,NEW_HIGH,New pip high reached: 2.2 (previous max: 1.3)
2025-09-25T08:14:00.354453+01:00,69090536,USD/JPY,B,148.805,148.733,-7.2,-0.3,DECLINING,"Pips declining: -7.2 (max was: -0.3, declining count: 3)"
2025-09-25T08:15:00.841718+01:00,69090544,EUR/USD,B,1.17436,1.17435,-0.1,2.2,DECLINING,"Pips declining: -0.1 (max was: 2.2, declining count: 1)"
2025-09-25T08:16:00.368805+01:00,69090544,EUR/USD,B,1.17436,1.17457,2.1,2.2,MONITOR,"Monitoring - Current: 2.1, Max: 2.2"
2025-09-25T08:17:00.886163+01:00,69090544,EUR/USD,B,1.17436,1.17458,2.2,2.2,MONITOR,"Monitoring - Current: 2.2, Max: 2.2"
2025-09-25T08:18:00.413374+01:00,69090544,EUR/USD,B,1.17436,1.17446,1.0,2.2,DECLINING,"Pips declining: 1.0 (max was: 2.2, declining count: 1)"
2025-09-25T08:18:00.415677+01:00,69090546,USD/JPY,B,148.68,148.679,-0.1,-0.1,TRACK_START,Started tracking trade - Initial pips: -0.1
2025-09-25T08:19:00.926824+01:00,69090544,EUR/USD,B,1.17436,1.17443,0.7,0.7,AUTO_CLOSE,Auto-closed due to pip decline from 2.2 to 0.7 (Success: True)
2025-09-25T08:19:00.927825+01:00,69090546,USD/JPY,B,148.68,148.69199999999998,1.2,1.2,NEW_HIGH,New pip high reached: 1.2 (previous max: -0.1)
2025-09-25T08:20:00.381608+01:00,69090546,USD/JPY,B,148.68,148.691,1.1,1.2,DECLINING,"Pips declining: 1.1 (max was: 1.2, declining count: 1)"
2025-09-25T08:21:00.882704+01:00,69090546,USD/JPY,B,148.68,148.689,0.9,0.9,AUTO_CLOSE,Auto-closed due to pip decline from 1.2 to 0.9 (Success: True)
2025-09-25T08:49:00.072850+01:00,69090557,GBP/USD,B,1.3449,1.34468,-2.2,-2.2,TRACK_START,Started tracking trade - Initial pips: -2.2
2025-09-25T08:50:00.544258+01:00,69090557,GBP/USD,B,1.3449,1.34463,-2.7,-2.2,DECLINING,"Pips declining: -2.7 (max was: -2.2, declining count: 1)"
2025-09-25T08:51:00.026850+01:00,69090557,GBP/USD,B,1.3449,1.34455,-3.5,-2.2,DECLINING,"Pips declining: -3.5 (max was: -2.2, declining count: 2)"
2025-09-25T08:52:00.472507+01:00,69090557,GBP/USD,B,1.3449,1.34473,-1.7,-1.7,NEW_HIGH,New pip high reached: -1.7 (previous max: -2.2)
2025-09-25T08:53:00.974570+01:00,69090557,GBP/USD,B,1.3449,1.34443,-4.7,-1.7,DECLINING,"Pips declining: -4.7 (max was: -1.7, declining count: 1)"
2025-09-25T08:54:00.443853+01:00,69090557,GBP/USD,B,1.3449,1.34425,-6.5,-1.7,DECLINING,"Pips declining: -6.5 (max was: -1.7, declining count: 2)"
2025-09-25T08:55:00.959961+01:00,69090557,GBP/USD,B,1.3449,1.3443,-6.0,-1.7,MONITOR,"Monitoring - Current: -6.0, Max: -1.7"
2025-09-25T08:56:00.464814+01:00,69090557,GBP/USD,B,1.3449,1.34394,-9.6,-1.7,DECLINING,"Pips declining: -9.6 (max was: -1.7, declining count: 1)"
2025-09-25T08:57:00.028498+01:00,69090557,GBP/USD,B,1.3449,1.34393,-9.7,-1.7,DECLINING,"Pips declining: -9.7 (max was: -1.7, declining count: 2)"
2025-09-25T08:58:00.550278+01:00,69090561,USD/JPY,S,148.798,148.793,0.5,0.5,TRACK_START,Started tracking trade - Initial pips: 0.5
2025-09-25T08:59:00.060761+01:00,69090561,USD/JPY,S,148.798,148.8,-0.2,0.5,DECLINING,"Pips declining: -0.2 (max was: 0.5, declining count: 1)"
2025-09-25T09:00:00.556889+01:00,69090561,USD/JPY,S,148.798,148.822,-2.4,-2.4,AUTO_CLOSE,Auto-closed due to pip decline from 0.5 to -2.4 (Success: True)
2025-09-25T09:02:00.578971+01:00,69090564,USD/JPY,S,148.805,148.81400000000002,-0.9,-0.9,TRACK_START,Started tracking trade - Initial pips: -0.9
2025-09-25T09:02:00.581170+01:00,69090563,GBP/USD,B,1.34376,1.34354,-2.2,-2.2,TRACK_START,Started tracking trade - Initial pips: -2.2
2025-09-25T09:03:00.062258+01:00,69090564,USD/JPY,S,148.805,148.79000000000002,1.5,1.5,NEW_HIGH,New pip high reached: 1.5 (previous max: -0.9)
2025-09-25T09:03:00.064259+01:00,69090563,GBP/USD,B,1.34376,1.34401,2.5,2.5,NEW_HIGH,New pip high reached: 2.5 (previous max: -2.2)
2025-09-25T09:04:00.600433+01:00,69090564,USD/JPY,S,148.805,148.797,0.8,1.5,DECLINING,"Pips declining: 0.8 (max was: 1.5, declining count: 1)"
2025-09-25T09:04:00.603648+01:00,69090563,GBP/USD,B,1.34376,1.34382,0.6,2.5,DECLINING,"Pips declining: 0.6 (max was: 2.5, declining count: 1)"
2025-09-25T09:05:00.040354+01:00,69090564,USD/JPY,S,148.805,148.779,2.6,2.6,NEW_HIGH,New pip high reached: 2.6 (previous max: 1.5)
2025-09-25T09:05:00.042602+01:00,69090563,GBP/USD,B,1.34376,1.34406,3.0,3.0,NEW_HIGH,New pip high reached: 3.0 (previous max: 2.5)
2025-09-25T09:06:00.611870+01:00,69090564,USD/JPY,S,148.805,148.78300000000002,2.2,2.6,DECLINING,"Pips declining: 2.2 (max was: 2.6, declining count: 1)"
2025-09-25T09:06:00.613880+01:00,69090563,GBP/USD,B,1.34376,1.34414,3.8,3.8,NEW_HIGH,New pip high reached: 3.8 (previous max: 3.0)
2025-09-25T09:07:00.082540+01:00,69090564,USD/JPY,S,148.805,148.799,0.6,0.6,AUTO_CLOSE,Auto-closed due to pip decline from 2.6 to 0.6 (Success: True)
2025-09-25T09:07:00.086564+01:00,69090563,GBP/USD,B,1.34376,1.34399,2.3,3.8,DECLINING,"Pips declining: 2.3 (max was: 3.8, declining count: 1)"
2025-09-25T09:08:00.612313+01:00,69090563,GBP/USD,B,1.34376,1.34404,2.8,3.8,MONITOR,"Monitoring - Current: 2.8, Max: 3.8"
2025-09-25T09:09:00.141821+01:00,69090563,GBP/USD,B,1.34376,1.34435,5.9,5.9,NEW_HIGH,New pip high reached: 5.9 (previous max: 3.8)
2025-09-25T09:10:00.615619+01:00,69090563,GBP/USD,B,1.34376,1.34465,8.9,8.9,NEW_HIGH,New pip high reached: 8.9 (previous max: 5.9)
2025-09-25T09:11:00.107391+01:00,69090563,GBP/USD,B,1.34376,1.34444,6.8,8.9,DECLINING,"Pips declining: 6.8 (max was: 8.9, declining count: 1)"
2025-09-25T09:12:00.577913+01:00,69090563,GBP/USD,B,1.34376,1.34466,9.0,9.0,NEW_HIGH,New pip high reached: 9.0 (previous max: 8.9)
2025-09-25T09:13:00.121380+01:00,69090563,GBP/USD,B,1.34376,1.34476,10.0,10.0,NEW_HIGH,New pip high reached: 10.0 (previous max: 9.0)
2025-09-25T09:14:00.594001+01:00,69090563,GBP/USD,B,1.34376,1.34472,9.6,10.0,DECLINING,"Pips declining: 9.6 (max was: 10.0, declining count: 1)"
2025-09-25T09:15:00.130473+01:00,69090563,GBP/USD,B,1.34376,1.34473,9.7,10.0,MONITOR,"Monitoring - Current: 9.7, Max: 10.0"
2025-09-25T09:16:00.623503+01:00,69090563,GBP/USD,B,1.34376,1.34476,10.0,10.0,MONITOR,"Monitoring - Current: 10.0, Max: 10.0"
2025-09-25T09:17:00.096734+01:00,69090563,GBP/USD,B,1.34376,1.34472,9.6,10.0,DECLINING,"Pips declining: 9.6 (max was: 10.0, declining count: 1)"
2025-09-25T09:18:00.583507+01:00,69090563,GBP/USD,B,1.34376,1.3449,11.4,11.4,NEW_HIGH,New pip high reached: 11.4 (previous max: 10.0)
2025-09-25T09:19:00.097485+01:00,69090563,GBP/USD,B,1.34376,1.34492,11.6,11.6,NEW_HIGH,New pip high reached: 11.6 (previous max: 11.4)
2025-09-25T09:20:00.600217+01:00,69090563,GBP/USD,B,1.34376,1.34501,12.5,12.5,NEW_HIGH,New pip high reached: 12.5 (previous max: 11.6)
2025-09-25T09:21:00.126100+01:00,69090563,GBP/USD,B,1.34376,1.34494,11.8,12.5,DECLINING,"Pips declining: 11.8 (max was: 12.5, declining count: 1)"
2025-09-25T09:22:00.588036+01:00,69090563,GBP/USD,B,1.34376,1.34483,10.7,10.7,AUTO_CLOSE,Auto-closed due to pip decline from 12.5 to 10.7 (Success: True)
2025-09-25T09:59:00.341104+01:00,69090578,EUR/USD,S,1.17422,1.1743000000000001,-0.8,-0.8,TRACK_START,Started tracking trade - Initial pips: -0.8
2025-09-25T10:00:00.835686+01:00,69090578,EUR/USD,S,1.17422,1.17429,-0.7,-0.7,NEW_HIGH,New pip high reached: -0.7 (previous max: -0.8)
2025-09-25T10:01:00.276698+01:00,69090578,EUR/USD,S,1.17422,1.17436,-1.4,-0.7,DECLINING,"Pips declining: -1.4 (max was: -0.7, declining count: 1)"
2025-09-25T10:02:00.752586+01:00,69090578,EUR/USD,S,1.17422,1.17435,-1.3,-0.7,MONITOR,"Monitoring - Current: -1.3, Max: -0.7"
2025-09-25T10:02:00.755108+01:00,69090580,GBP/USD,S,1.3453,1.34526,0.4,0.4,TRACK_START,Started tracking trade - Initial pips: 0.4
2025-09-25T10:03:00.215279+01:00,69090578,EUR/USD,S,1.17422,1.17439,-1.7,-0.7,DECLINING,"Pips declining: -1.7 (max was: -0.7, declining count: 1)"
2025-09-25T10:03:00.219267+01:00,69090580,GBP/USD,S,1.3453,1.34514,1.6,1.6,NEW_HIGH,New pip high reached: 1.6 (previous max: 0.4)
2025-09-25T10:04:00.716368+01:00,69090578,EUR/USD,S,1.17422,1.17442,-2.0,-0.7,DECLINING,"Pips declining: -2.0 (max was: -0.7, declining count: 2)"
2025-09-25T10:04:00.716368+01:00,69090580,GBP/USD,S,1.3453,1.34506,2.4,2.4,NEW_HIGH,New pip high reached: 2.4 (previous max: 1.6)
2025-09-25T10:05:00.227880+01:00,69090578,EUR/USD,S,1.17422,1.17439,-1.7,-0.7,MONITOR,"Monitoring - Current: -1.7, Max: -0.7"
2025-09-25T10:05:00.231913+01:00,69090580,GBP/USD,S,1.3453,1.34498,3.2,3.2,NEW_HIGH,New pip high reached: 3.2 (previous max: 2.4)
2025-09-25T10:06:00.745238+01:00,69090578,EUR/USD,S,1.17422,1.17439,-1.7,-0.7,MONITOR,"Monitoring - Current: -1.7, Max: -0.7"
2025-09-25T10:06:00.748228+01:00,69090580,GBP/USD,S,1.3453,1.34507,2.3,3.2,DECLINING,"Pips declining: 2.3 (max was: 3.2, declining count: 1)"
2025-09-25T10:07:00.249465+01:00,69090578,EUR/USD,S,1.17422,1.17446,-2.4,-0.7,DECLINING,"Pips declining: -2.4 (max was: -0.7, declining count: 1)"
2025-09-25T10:07:00.251490+01:00,69090580,GBP/USD,S,1.3453,1.34507,2.3,3.2,MONITOR,"Monitoring - Current: 2.3, Max: 3.2"
2025-09-25T10:08:00.787155+01:00,69090578,EUR/USD,S,1.17422,1.17471,-4.9,-0.7,DECLINING,"Pips declining: -4.9 (max was: -0.7, declining count: 2)"
2025-09-25T10:08:00.789384+01:00,69090580,GBP/USD,S,1.3453,1.34538,-0.8,3.2,DECLINING,"Pips declining: -0.8 (max was: 3.2, declining count: 1)"
2025-09-25T10:09:00.343835+01:00,69090578,EUR/USD,S,1.17422,1.175,-7.8,-0.7,DECLINING,"Pips declining: -7.8 (max was: -0.7, declining count: 3)"
2025-09-25T10:09:00.347291+01:00,69090580,GBP/USD,S,1.3453,1.3457000000000001,-4.0,-4.0,AUTO_CLOSE,Auto-closed due to pip decline from 3.2 to -4.0 (Success: True)
2025-09-25T10:10:00.829690+01:00,69090578,EUR/USD,S,1.17422,1.17493,-7.1,-0.7,MONITOR,"Monitoring - Current: -7.1, Max: -0.7"
2025-09-25T10:11:00.277154+01:00,69090578,EUR/USD,S,1.17422,1.17517,-9.5,-0.7,DECLINING,"Pips declining: -9.5 (max was: -0.7, declining count: 1)"
2025-09-25T10:12:00.796602+01:00,69090578,EUR/USD,S,1.17422,1.17488,-6.6,-0.7,MONITOR,"Monitoring - Current: -6.6, Max: -0.7"
2025-09-25T10:13:00.282358+01:00,69090583,USD/JPY,B,148.706,148.70999999999998,0.4,0.4,TRACK_START,Started tracking trade - Initial pips: 0.4
2025-09-25T10:13:00.284341+01:00,69090584,GBP/USD,S,1.34579,1.34573,0.6,0.6,TRACK_START,Started tracking trade - Initial pips: 0.6
2025-09-25T10:13:00.286341+01:00,69090578,EUR/USD,S,1.17422,1.17487,-6.5,-0.7,MONITOR,"Monitoring - Current: -6.5, Max: -0.7"
2025-09-25T10:14:00.757975+01:00,69090583,USD/JPY,B,148.706,148.721,1.5,1.5,NEW_HIGH,New pip high reached: 1.5 (previous max: 0.4)
2025-09-25T10:14:00.757975+01:00,69090584,GBP/USD,S,1.34579,1.34551,2.8,2.8,NEW_HIGH,New pip high reached: 2.8 (previous max: 0.6)
2025-09-25T10:14:00.757975+01:00,69090578,EUR/USD,S,1.17422,1.1748,-5.8,-0.7,MONITOR,"Monitoring - Current: -5.8, Max: -0.7"
2025-09-25T10:15:00.310625+01:00,69090583,USD/JPY,B,148.706,148.732,2.6,2.6,NEW_HIGH,New pip high reached: 2.6 (previous max: 1.5)
2025-09-25T10:15:00.310625+01:00,69090584,GBP/USD,S,1.34579,1.34561,1.8,2.8,DECLINING,"Pips declining: 1.8 (max was: 2.8, declining count: 1)"
2025-09-25T10:15:00.314863+01:00,69090578,EUR/USD,S,1.17422,1.17484,-6.2,-0.7,DECLINING,"Pips declining: -6.2 (max was: -0.7, declining count: 1)"
2025-09-25T10:16:00.861864+01:00,69090583,USD/JPY,B,148.706,148.726,2.0,2.6,DECLINING,"Pips declining: 2.0 (max was: 2.6, declining count: 1)"
2025-09-25T10:16:00.864106+01:00,69090584,GBP/USD,S,1.34579,1.34558,2.1,2.8,MONITOR,"Monitoring - Current: 2.1, Max: 2.8"
2025-09-25T10:16:00.865107+01:00,69090578,EUR/USD,S,1.17422,1.17481,-5.9,-0.7,MONITOR,"Monitoring - Current: -5.9, Max: -0.7"
2025-09-25T10:17:00.349835+01:00,69090583,USD/JPY,B,148.706,148.743,3.7,3.7,NEW_HIGH,New pip high reached: 3.7 (previous max: 2.6)
2025-09-25T10:17:00.351867+01:00,69090584,GBP/USD,S,1.34579,1.34551,2.8,2.8,MONITOR,"Monitoring - Current: 2.8, Max: 2.8"
2025-09-25T10:17:00.352902+01:00,69090578,EUR/USD,S,1.17422,1.17472,-5.0,-0.7,MONITOR,"Monitoring - Current: -5.0, Max: -0.7"
2025-09-25T10:18:00.907117+01:00,69090583,USD/JPY,B,148.706,148.744,3.8,3.8,NEW_HIGH,New pip high reached: 3.8 (previous max: 3.7)
2025-09-25T10:18:00.909468+01:00,69090584,GBP/USD,S,1.34579,1.34548,3.1,3.1,NEW_HIGH,New pip high reached: 3.1 (previous max: 2.8)
2025-09-25T10:18:00.910484+01:00,69090578,EUR/USD,S,1.17422,1.17468,-4.6,-0.7,MONITOR,"Monitoring - Current: -4.6, Max: -0.7"
2025-09-25T10:19:00.450326+01:00,69090583,USD/JPY,B,148.706,148.753,4.7,4.7,NEW_HIGH,New pip high reached: 4.7 (previous max: 3.8)
2025-09-25T10:19:00.453710+01:00,69090584,GBP/USD,S,1.34579,1.3455300000000001,2.6,3.1,DECLINING,"Pips declining: 2.6 (max was: 3.1, declining count: 1)"
2025-09-25T10:19:00.455710+01:00,69090578,EUR/USD,S,1.17422,1.17465,-4.3,-0.7,MONITOR,"Monitoring - Current: -4.3, Max: -0.7"
2025-09-25T10:20:01.001444+01:00,69090583,USD/JPY,B,148.706,148.75799999999998,5.2,5.2,NEW_HIGH,New pip high reached: 5.2 (previous max: 4.7)
2025-09-25T10:20:01.003708+01:00,69090584,GBP/USD,S,1.34579,1.34539,4.0,4.0,NEW_HIGH,New pip high reached: 4.0 (previous max: 3.1)
2025-09-25T10:20:01.006207+01:00,69090578,EUR/USD,S,1.17422,1.17456,-3.4,-0.7,MONITOR,"Monitoring - Current: -3.4, Max: -0.7"
2025-09-25T10:21:00.562803+01:00,69090583,USD/JPY,B,148.706,148.755,4.9,5.2,DECLINING,"Pips declining: 4.9 (max was: 5.2, declining count: 1)"
2025-09-25T10:21:00.565231+01:00,69090584,GBP/USD,S,1.34579,1.34541,3.8,4.0,DECLINING,"Pips declining: 3.8 (max was: 4.0, declining count: 1)"
2025-09-25T10:21:00.567236+01:00,69090578,EUR/USD,S,1.17422,1.17455,-3.3,-0.7,MONITOR,"Monitoring - Current: -3.3, Max: -0.7"
2025-09-25T10:22:00.109634+01:00,69090583,USD/JPY,B,148.706,148.759,5.3,5.3,NEW_HIGH,New pip high reached: 5.3 (previous max: 5.2)
2025-09-25T10:22:00.113096+01:00,69090584,GBP/USD,S,1.34579,1.34543,3.6,3.6,AUTO_CLOSE,Auto-closed due to pip decline from 4.0 to 3.6 (Success: True)
2025-09-25T10:22:00.114088+01:00,69090578,EUR/USD,S,1.17422,1.17452,-3.0,-0.7,MONITOR,"Monitoring - Current: -3.0, Max: -0.7"
2025-09-25T10:23:00.571166+01:00,69090583,USD/JPY,B,148.706,148.76399999999998,5.8,5.8,NEW_HIGH,New pip high reached: 5.8 (previous max: 5.3)
2025-09-25T10:23:00.573505+01:00,69090578,EUR/USD,S,1.17422,1.17447,-2.5,-0.7,MONITOR,"Monitoring - Current: -2.5, Max: -0.7"
2025-09-25T10:24:00.076327+01:00,69090583,USD/JPY,B,148.706,148.73499999999999,2.9,5.8,DECLINING,"Pips declining: 2.9 (max was: 5.8, declining count: 1)"
2025-09-25T10:24:00.078325+01:00,69090578,EUR/USD,S,1.17422,1.17446,-2.4,-0.7,MONITOR,"Monitoring - Current: -2.4, Max: -0.7"
2025-09-25T10:25:00.575456+01:00,69090583,USD/JPY,B,148.706,148.759,5.3,5.8,MONITOR,"Monitoring - Current: 5.3, Max: 5.8"
2025-09-25T10:25:00.577467+01:00,69090578,EUR/USD,S,1.17422,1.1744,-1.8,-0.7,MONITOR,"Monitoring - Current: -1.8, Max: -0.7"
2025-09-25T10:26:00.102406+01:00,69090583,USD/JPY,B,148.706,148.767,6.1,6.1,NEW_HIGH,New pip high reached: 6.1 (previous max: 5.8)
2025-09-25T10:26:00.103403+01:00,69090578,EUR/USD,S,1.17422,1.17437,-1.5,-0.7,MONITOR,"Monitoring - Current: -1.5, Max: -0.7"
2025-09-25T10:27:00.621533+01:00,69090583,USD/JPY,B,148.706,148.783,7.7,7.7,NEW_HIGH,New pip high reached: 7.7 (previous max: 6.1)
2025-09-25T10:27:00.624060+01:00,69090578,EUR/USD,S,1.17422,1.17428,-0.6,-0.6,NEW_HIGH,New pip high reached: -0.6 (previous max: -0.7)
2025-09-25T10:28:00.080910+01:00,69090583,USD/JPY,B,148.706,148.79299999999998,8.7,8.7,NEW_HIGH,New pip high reached: 8.7 (previous max: 7.7)
2025-09-25T10:28:00.082146+01:00,69090578,EUR/USD,S,1.17422,1.17428,-0.6,-0.6,MONITOR,"Monitoring - Current: -0.6, Max: -0.6"
2025-09-25T10:29:00.629288+01:00,69090583,USD/JPY,B,148.706,148.792,8.6,8.7,DECLINING,"Pips declining: 8.6 (max was: 8.7, declining count: 1)"
2025-09-25T10:29:00.630272+01:00,69090578,EUR/USD,S,1.17422,1.17425,-0.3,-0.3,NEW_HIGH,New pip high reached: -0.3 (previous max: -0.6)
2025-09-25T10:30:00.117663+01:00,69090583,USD/JPY,B,148.706,148.792,8.6,8.7,MONITOR,"Monitoring - Current: 8.6, Max: 8.7"
2025-09-25T10:30:00.118656+01:00,69090578,EUR/USD,S,1.17422,1.17422,0.0,0.0,NEW_HIGH,New pip high reached: 0.0 (previous max: -0.3)
2025-09-25T10:31:00.579247+01:00,69090583,USD/JPY,B,148.706,148.79999999999998,9.4,9.4,NEW_HIGH,New pip high reached: 9.4 (previous max: 8.7)
2025-09-25T10:31:00.581417+01:00,69090578,EUR/USD,S,1.17422,1.17419,0.3,0.3,NEW_HIGH,New pip high reached: 0.3 (previous max: 0.0)
2025-09-25T10:32:00.093128+01:00,69090583,USD/JPY,B,148.706,148.798,9.2,9.4,DECLINING,"Pips declining: 9.2 (max was: 9.4, declining count: 1)"
2025-09-25T10:32:00.095317+01:00,69090578,EUR/USD,S,1.17422,1.17419,0.3,0.3,MONITOR,"Monitoring - Current: 0.3, Max: 0.3"
2025-09-25T10:33:00.579723+01:00,69090583,USD/JPY,B,148.706,148.772,6.6,6.6,AUTO_CLOSE,Auto-closed due to pip decline from 9.4 to 6.6 (Success: True)
2025-09-25T10:33:00.580742+01:00,69090578,EUR/USD,S,1.17422,1.1744,-1.8,0.3,DECLINING,"Pips declining: -1.8 (max was: 0.3, declining count: 1)"
2025-09-25T10:34:00.089689+01:00,69090578,EUR/USD,S,1.17422,1.17439,-1.7,0.3,MONITOR,"Monitoring - Current: -1.7, Max: 0.3"
2025-09-25T10:35:00.624121+01:00,69090578,EUR/USD,S,1.17422,1.17437,-1.5,0.3,MONITOR,"Monitoring - Current: -1.5, Max: 0.3"
2025-09-25T10:36:00.129721+01:00,69090578,EUR/USD,S,1.17422,1.17425,-0.3,0.3,MONITOR,"Monitoring - Current: -0.3, Max: 0.3"
2025-09-25T10:37:00.624643+01:00,69090578,EUR/USD,S,1.17422,1.17409,1.3,1.3,NEW_HIGH,New pip high reached: 1.3 (previous max: 0.3)
2025-09-25T10:38:00.126911+01:00,69090578,EUR/USD,S,1.17422,1.17398,2.4,2.4,NEW_HIGH,New pip high reached: 2.4 (previous max: 1.3)
2025-09-25T10:39:00.658071+01:00,69090578,EUR/USD,S,1.17422,1.17407,1.5,2.4,DECLINING,"Pips declining: 1.5 (max was: 2.4, declining count: 1)"
2025-09-25T10:40:00.176111+01:00,69090578,EUR/USD,S,1.17422,1.17411,1.1,1.1,AUTO_CLOSE,Auto-closed due to pip decline from 2.4 to 1.1 (Success: True)
2025-09-25T11:20:00.545958+01:00,69090607,GBP/USD,S,1.34525,1.34534,-0.9,-0.9,TRACK_START,Started tracking trade - Initial pips: -0.9
2025-09-25T11:21:00.038503+01:00,69090607,GBP/USD,S,1.34525,1.34504,2.1,2.1,NEW_HIGH,New pip high reached: 2.1 (previous max: -0.9)
2025-09-25T11:22:00.591973+01:00,69090607,GBP/USD,S,1.34525,1.34508,1.7,2.1,DECLINING,"Pips declining: 1.7 (max was: 2.1, declining count: 1)"
2025-09-25T11:23:00.110240+01:00,69090607,GBP/USD,S,1.34525,1.3450900000000001,1.6,1.6,AUTO_CLOSE,Auto-closed due to pip decline from 2.1 to 1.6 (Success: True)
2025-09-25T11:24:00.610573+01:00,69090608,GBP/USD,S,1.34504,1.34514,-1.0,-1.0,TRACK_START,Started tracking trade - Initial pips: -1.0
2025-09-25T11:25:00.110536+01:00,69090608,GBP/USD,S,1.34504,1.34498,0.6,0.6,NEW_HIGH,New pip high reached: 0.6 (previous max: -1.0)
2025-09-25T11:26:00.600205+01:00,69090608,GBP/USD,S,1.34504,1.34499,0.5,0.6,DECLINING,"Pips declining: 0.5 (max was: 0.6, declining count: 1)"
